Generation,Fitness_value,Chromatic_number
46,2,9
0,9,22
0,5,22
0,4,22
1,3,22
2,2,22
4,1,22
6,0,22
0,8,21
0,6,21
1,4,21
1,3,21
1,2,21
1,1,21
4,0,21
0,11,20
0,10,20
0,9,20
0,8,20
0,7,20
1,4,20
1,3,20
1,2,20
1,1,20
7,0,20
0,12,19
0,8,19
0,7,19
0,6,19
1,3,19
1,2,19
1,1,19
3,0,19
0,7,18
1,6,18
1,5,18
1,4,18
1,2,18
1,1,18
6,0,18
0,12,17
0,11,17
0,9,17
0,8,17
1,3,17
1,0,17
0,15,16
0,14,16
0,11,16
0,9,16
0,7,16
1,6,16
1,4,16
1,3,16
1,2,16
1,1,16
7,0,16
0,12,15
0,11,15
0,10,15
1,5,15
1,4,15
1,3,15
4,1,15
21,0,15
0,16,14
0,12,14
0,11,14
0,10,14
1,6,14
1,5,14
1,4,14
1,3,14
6,2,14
14,1,14
20,0,14
0,18,13
0,16,13
0,14,13
0,12,13
0,11,13
1,9,13
1,4,13
1,3,13
8,2,13
12,1,13
13,0,13
0,16,12
0,13,12
0,12,12
0,11,12
1,10,12
1,8,12
1,7,12
1,6,12
1,5,12
2,3,12
7,2,12
28,1,12
43,0,12
0,20,11
0,19,11
0,17,11
0,16,11
0,15,11
1,9,11
1,6,11
3,5,11
4,3,11
33,2,11
48,1,11
60,0,11
0,26,10
0,24,10
0,19,10
1,17,10
1,14,10
1,7,10
3,6,10
6,5,10
8,4,10
17,3,10
33,2,10
43,1,10
378,0,10
0,31,9
0,21,9
0,19,9
1,16,9
1,15,9
1,14,9
1,13,9
2,12,9
3,11,9
4,10,9
6,9,9
8,5,9
27,3,9
35,2,9
0,10,22
0,8,22
0,6,22
0,5,22
1,2,22
1,1,22
4,0,22
0,8,21
0,7,21
0,5,21
0,4,21
1,3,21
2,2,21
3,1,21
9,0,21
0,7,20
0,6,20
0,4,20
1,3,20
3,2,20
4,1,20
7,0,20
0,7,19
0,4,19
2,2,19
6,1,19
8,0,19
0,6,18
0,5,18
1,0,18
0,13,17
0,8,17
1,4,17
1,3,17
1,1,17
8,0,17
0,12,16
0,10,16
0,9,16
1,6,16
1,5,16
1,4,16
1,1,16
16,0,16
0,17,15
0,10,15
0,7,15
1,5,15
1,3,15
1,2,15
1,1,15
9,0,15
0,10,14
1,5,14
1,4,14
2,3,14
14,2,14
20,1,14
25,0,14
0,14,13
0,13,13
0,12,13
1,6,13
1,3,13
4,2,13
6,1,13
12,0,13
0,14,12
0,10,12
1,8,12
1,5,12
1,3,12
15,2,12
18,1,12
25,0,12
0,20,11
0,19,11
0,18,11
0,16,11
0,15,11
1,12,11
1,9,11
1,7,11
2,6,11
3,5,11
4,3,11
36,2,11
45,0,11
0,21,10
0,20,10
0,17,10
0,16,10
1,13,10
1,11,10
1,9,10
2,7,10
4,4,10
61,3,10
73,2,10
83,1,10
645,0,10
0,19,9
1,16,9
1,15,9
1,13,9
1,11,9
2,8,9
7,7,9
18,5,9
40,3,9
92,2,9
0,12,22
0,10,22
0,8,22
0,7,22
0,6,22
0,5,22
1,4,22
1,2,22
1,1,22
2,0,22
0,8,21
0,5,21
1,1,21
5,0,21
0,10,20
0,8,20
0,7,20
0,6,20
1,5,20
1,4,20
1,3,20
1,2,20
1,0,20
0,9,19
0,8,19
0,7,19
0,6,19
1,3,19
1,2,19
1,0,19
0,7,18
0,6,18
0,5,18
1,4,18
1,3,18
1,2,18
1,1,18
7,0,18
0,14,17
0,13,17
0,12,17
0,11,17
0,10,17
0,8,17
0,7,17
1,6,17
1,4,17
1,3,17
1,1,17
7,0,17
0,12,16
0,11,16
0,10,16
0,8,16
1,7,16
1,2,16
1,1,16
11,0,16
0,11,15
0,10,15
0,9,15
1,6,15
1,5,15
1,4,15
1,3,15
1,2,15
4,1,15
8,0,15
0,14,14
0,11,14
0,10,14
0,8,14
1,6,14
1,5,14
1,4,14
4,3,14
9,2,14
18,1,14
28,0,14
0,16,13
0,15,13
0,14,13
0,12,13
1,7,13
1,6,13
1,5,13
2,3,13
2,2,13
10,1,13
28,0,13
0,13,12
0,12,12
1,9,12
1,8,12
1,6,12
2,5,12
2,3,12
19,2,12
20,1,12
22,0,12
0,17,11
0,16,11
0,14,11
1,13,11
1,11,11
1,9,11
1,8,11
1,6,11
3,4,11
3,3,11
34,2,11
68,1,11
112,0,11
0,18,10
0,16,10
1,14,10
1,13,10
1,11,10
1,10,10
1,8,10
2,6,10
3,5,10
4,3,10
27,2,10
57,1,10
115,0,10
0,27,9
0,22,9
0,20,9
1,13,9
1,12,9
2,11,9
4,10,9
7,8,9
8,7,9
14,6,9
19,5,9
22,3,9
247,2,9
0,6,22
0,4,22
1,3,22
3,2,22
3,1,22
7,0,22
0,9,21
0,8,21
0,7,21
0,6,21
1,4,21
1,3,21
1,1,21
7,0,21
0,7,20
1,6,20
1,3,20
1,2,20
2,1,20
9,0,20
0,10,19
0,9,19
0,8,19
0,7,19
1,1,19
7,0,19
0,7,18
0,6,18
1,2,18
1,1,18
8,0,18
0,8,17
0,7,17
0,6,17
1,5,17
1,3,17
1,2,17
2,1,17
8,0,17
0,13,16
0,10,16
0,9,16
0,7,16
1,2,16
1,1,16
10,0,16
0,14,15
0,13,15
0,12,15
0,9,15
0,8,15
1,5,15
1,3,15
1,2,15
6,1,15
8,0,15
0,14,14
0,12,14
0,9,14
1,7,14
1,5,14
1,4,14
1,3,14
6,2,14
9,1,14
19,0,14
0,19,13
0,18,13
0,16,13
0,15,13
0,14,13
0,13,13
0,12,13
0,11,13
0,10,13
1,7,13
1,4,13
1,3,13
1,2,13
10,1,13
18,0,13
0,12,12
1,10,12
1,9,12
1,7,12
1,6,12
2,5,12
2,4,12
2,3,12
2,2,12
21,1,12
28,0,12
0,19,11
0,15,11
1,11,11
1,9,11
1,7,11
1,6,11
2,4,11
21,3,11
32,2,11
35,1,11
79,0,11
0,29,10
0,26,10
0,25,10
0,23,10
0,21,10
0,18,10
0,17,10
1,16,10
1,15,10
1,14,10
1,12,10
1,10,10
1,9,10
3,8,10
4,7,10
5,6,10
6,5,10
11,4,10
16,3,10
23,2,10
52,1,10
56,0,10
0,22,9
0,20,9
1,15,9
1,14,9
1,10,9
5,8,9
8,7,9
15,6,9
25,5,9
29,4,9
39,3,9
85,2,9
0,10,22
0,5,22
1,4,22
1,1,22
1,0,22
0,8,21
0,7,21
0,6,21
1,0,21
0,12,20
0,11,20
0,10,20
0,9,20
0,7,20
0,5,20
1,3,20
1,2,20
1,1,20
10,0,20
0,16,19
0,14,19
0,12,19
0,11,19
0,10,19
0,9,19
0,8,19
0,7,19
1,5,19
1,2,19
1,1,19
5,0,19
0,11,18
0,10,18
0,8,18
0,7,18
0,6,18
1,5,18
1,3,18
1,1,18
12,0,18
0,15,17
0,14,17
0,11,17
0,9,17
0,7,17
1,3,17
1,2,17
1,1,17
8,0,17
0,13,16
0,12,16
0,8,16
0,7,16
1,4,16
1,3,16
1,1,16
3,0,16
0,12,15
0,9,15
0,8,15
1,6,15
1,3,15
5,2,15
8,1,15
16,0,15
0,10,14
0,9,14
1,5,14
1,4,14
1,3,14
4,2,14
13,1,14
18,0,14
0,12,13
0,11,13
1,6,13
1,4,13
6,3,13
13,2,13
16,1,13
25,0,13
0,22,12
0,20,12
0,14,12
0,12,12
1,6,12
2,4,12
2,2,12
12,1,12
15,0,12
0,16,11
0,15,11
1,14,11
1,10,11
1,7,11
2,3,11
24,2,11
43,1,11
108,0,11
0,21,10
0,18,10
0,17,10
0,13,10
1,10,10
2,9,10
3,5,10
7,4,10
25,2,10
41,1,10
325,0,10
0,25,9
0,24,9
0,20,9
1,17,9
1,14,9
1,13,9
1,12,9
2,10,9
3,7,9
12,6,9
15,5,9
21,4,9
28,3,9
35,2,9
0,9,22
0,7,22
0,6,22
0,5,22
1,3,22
1,2,22
1,1,22
5,0,22
0,8,21
0,7,21
0,5,21
1,2,21
1,1,21
3,0,21
0,8,20
0,7,20
0,6,20
0,5,20
1,4,20
1,3,20
1,1,20
8,0,20
0,8,19
0,7,19
0,5,19
1,4,19
1,2,19
1,1,19
2,0,19
0,11,18
0,9,18
0,8,18
0,5,18
1,4,18
1,1,18
7,0,18
0,8,17
0,7,17
1,5,17
1,3,17
1,2,17
1,1,17
14,0,17
0,10,16
0,9,16
0,8,16
1,7,16
1,6,16
1,3,16
1,1,16
12,0,16
0,13,15
0,12,15
0,11,15
1,10,15
1,9,15
1,5,15
1,4,15
1,2,15
1,1,15
10,0,15
0,12,14
0,9,14
1,7,14
1,5,14
1,1,14
17,0,14
0,12,13
1,8,13
1,7,13
1,3,13
13,2,13
24,1,13
34,0,13
0,20,12
0,19,12
0,16,12
0,12,12
1,8,12
1,4,12
10,3,12
12,2,12
21,1,12
26,0,12
0,20,11
0,17,11
0,14,11
1,11,11
1,9,11
1,6,11
2,3,11
32,2,11
40,1,11
46,0,11
0,19,10
0,18,10
0,17,10
1,16,10
1,14,10
1,11,10
1,9,10
2,8,10
2,4,10
16,3,10
21,2,10
25,1,10
113,0,10
0,22,9
0,20,9
1,19,9
1,13,9
1,11,9
4,10,9
5,8,9
7,7,9
12,6,9
23,5,9
32,4,9
81,3,9
94,2,9
0,6,22
0,5,22
0,4,22
1,3,22
2,2,22
3,0,22
0,8,21
0,6,21
1,3,21
1,2,21
1,1,21
9,0,21
0,11,20
0,7,20
0,6,20
1,5,20
1,0,20
1,3,19
1,2,19
3,1,19
8,0,19
0,11,18
0,9,18
0,8,18
0,7,18
1,6,18
1,5,18
1,4,18
1,2,18
1,1,18
1,0,18
0,13,17
0,12,17
0,10,17
0,9,17
0,7,17
1,1,17
1,0,17
0,14,16
0,13,16
0,10,16
0,9,16
1,6,16
1,2,16
1,1,16
12,0,16
0,10,15
0,9,15
1,8,15
1,4,15
1,2,15
11,1,15
19,0,15
0,11,14
0,10,14
1,6,14
1,4,14
1,3,14
2,2,14
13,1,14
18,0,14
0,18,13
0,17,13
0,16,13
0,14,13
0,13,13
0,12,13
0,11,13
1,9,13
1,7,13
1,5,13
1,4,13
12,3,13
20,2,13
24,1,13
25,0,13
0,17,12
0,16,12
0,14,12
0,13,12
1,10,12
1,8,12
1,6,12
1,5,12
2,3,12
2,1,12
31,0,12
0,19,11
0,18,11
0,17,11
0,16,11
0,14,11
1,11,11
1,9,11
1,8,11
1,7,11
2,6,11
3,5,11
4,4,11
21,3,11
31,2,11
42,1,11
48,0,11
0,23,10
0,20,10
0,18,10
1,17,10
1,11,10
2,10,10
2,8,10
4,7,10
5,6,10
6,3,10
25,2,10
66,1,10
113,0,10
0,26,9
0,23,9
0,21,9
0,20,9
1,14,9
1,13,9
2,12,9
3,11,9
5,10,9
6,9,9
7,8,9
13,7,9
17,6,9
19,4,9
53,3,9
186,2,9
0,6,22
0,5,22
0,4,22
0,2,22
4,0,22
0,7,21
0,6,21
0,5,21
1,3,21
1,2,21
1,1,21
2,0,21
0,13,20
0,10,20
0,7,20
0,6,20
0,4,20
1,3,20
2,2,20
4,1,20
7,0,20
0,10,19
0,7,19
0,6,19
1,4,19
1,2,19
1,1,19
4,0,19
0,13,18
0,11,18
0,10,18
0,9,18
0,8,18
0,6,18
1,3,18
1,2,18
2,1,18
5,0,18
0,7,17
0,6,17
1,3,17
1,2,17
6,1,17
6,0,17
0,14,16
0,13,16
0,12,16
0,11,16
0,10,16
0,8,16
1,6,16
1,4,16
1,3,16
1,2,16
1,1,16
12,0,16
0,13,15
0,12,15
0,8,15
0,7,15
1,6,15
1,4,15
1,2,15
1,1,15
11,0,15
0,15,14
0,12,14
0,11,14
0,10,14
1,9,14
1,8,14
1,4,14
1,3,14
1,2,14
8,1,14
14,0,14
0,20,13
0,14,13
0,13,13
1,8,13
1,6,13
1,5,13
2,4,13
2,3,13
2,2,13
7,1,13
15,0,13
0,20,12
0,14,12
0,12,12
1,10,12
1,8,12
1,7,12
1,6,12
2,3,12
2,2,12
10,1,12
17,0,12
0,17,11
0,15,11
0,13,11
1,12,11
1,10,11
1,9,11
1,7,11
2,5,11
4,4,11
7,3,11
20,2,11
40,1,11
67,0,11
0,19,10
0,16,10
1,14,10
1,9,10
2,8,10
2,7,10
4,6,10
6,3,10
40,2,10
60,1,10
0,6,22
0,4,22
1,3,22
3,2,22
4,1,22
6,0,22
0,13,21
0,12,21
0,9,21
0,8,21
0,7,21
0,6,21
1,4,21
1,2,21
1,1,21
2,0,21
0,10,20
0,9,20
0,8,20
0,7,20
0,5,20
1,2,20
1,1,20
11,0,20
0,15,19
0,12,19
0,9,19
0,8,19
1,4,19
1,3,19
1,2,19
1,1,19
1,0,19
0,11,18
0,8,18
0,7,18
1,3,18
1,2,18
1,0,18
0,9,17
1,3,17
1,0,17
0,11,16
0,10,16
0,7,16
1,3,16
1,2,16
1,1,16
9,0,16
0,18,15
0,14,15
0,13,15
0,12,15
0,11,15
0,9,15
1,3,15
2,2,15
6,1,15
16,0,15
0,18,14
0,15,14
0,13,14
0,12,14
0,11,14
0,8,14
1,7,14
1,4,14
1,3,14
3,2,14
16,1,14
19,0,14
0,11,13
0,9,13
1,6,13
1,5,13
1,4,13
12,3,13
20,1,13
27,0,13
0,17,12
0,16,12
0,14,12
0,12,12
1,10,12
1,9,12
1,7,12
1,6,12
1,5,12
2,4,12
3,3,12
9,2,12
33,1,12
34,0,12
0,28,11
0,24,11
0,22,11
0,21,11
0,19,11
0,18,11
0,15,11
0,14,11
1,12,11
1,7,11
2,6,11
2,2,11
38,1,11
58,0,11
0,25,10
0,22,10
0,21,10
0,20,10
0,18,10
0,17,10
1,15,10
1,14,10
1,13,10
1,12,10
2,8,10
3,6,10
5,4,10
41,3,10
65,2,10
101,1,10
338,0,10
0,29,9
0,27,9
0,26,9
0,24,9
0,18,9
1,14,9
1,11,9
3,9,9
4,8,9
10,7,9
11,5,9
16,4,9
60,3,9
155,2,9
0,4,22
1,1,22
9,0,22
0,8,21
0,7,21
0,6,21
0,4,21
2,3,21
2,2,21
4,1,21
4,0,21
0,6,20
1,4,20
1,3,20
1,1,20
3,0,20
0,7,19
0,6,19
0,5,19
1,4,19
1,2,19
1,1,19
7,0,19
0,13,18
0,10,18
0,8,18
0,6,18
0,5,18
1,3,18
1,1,18
7,0,18
0,12,17
0,9,17
0,7,17
1,6,17
1,5,17
1,3,17
1,2,17
4,1,17
8,0,17
0,14,16
0,12,16
0,10,16
0,9,16
1,5,16
1,2,16
4,1,16
11,0,16
0,14,15
0,13,15
0,12,15
0,11,15
0,10,15
1,8,15
1,4,15
1,2,15
19,1,15
23,0,15
1,9,14
1,7,14
1,5,14
1,3,14
9,2,14
17,1,14
26,0,14
0,14,13
0,13,13
0,10,13
1,9,13
1,5,13
1,3,13
2,2,13
19,1,13
22,0,13
0,28,12
0,14,12
0,12,12
1,9,12
1,8,12
1,6,12
1,5,12
2,4,12
2,2,12
22,1,12
33,0,12
0,18,11
0,16,11
0,15,11
0,14,11
1,13,11
1,12,11
1,11,11
1,10,11
1,9,11
1,7,11
2,4,11
21,3,11
26,2,11
30,1,11
70,0,11
0,21,10
0,19,10
0,18,10
0,17,10
1,16,10
1,13,10
1,12,10
1,10,10
1,9,10
3,8,10
4,7,10
5,6,10
5,5,10
10,4,10
14,3,10
30,2,10
67,1,10
969,0,10
0,21,9
1,20,9
1,19,9
1,13,9
2,11,9
5,10,9
6,9,9
8,8,9
10,7,9
18,6,9
21,5,9
22,4,9
85,3,9
170,2,9
0,9,22
0,8,22
0,6,22
0,5,22
1,3,22
1,2,22
1,1,22
5,0,22
0,9,21
0,6,21
0,4,21
2,3,21
2,2,21
4,1,21
5,0,21
0,9,20
0,8,20
0,6,20
1,3,20
1,1,20
11,0,20
0,6,19
1,2,19
1,0,19
0,11,18
0,9,18
0,8,18
1,6,18
1,5,18
1,4,18
1,2,18
2,1,18
8,0,18
0,10,17
0,8,17
0,7,17
1,5,17
1,4,17
1,1,17
7,0,17
0,13,16
0,12,16
0,11,16
0,9,16
1,5,16
1,4,16
1,3,16
1,2,16
15,1,16
21,0,16
0,14,15
0,11,15
0,10,15
0,9,15
1,6,15
1,4,15
1,3,15
1,2,15
11,1,15
24,0,15
0,14,14
0,13,14
0,12,14
0,11,14
0,10,14
0,9,14
1,8,14
1,7,14
1,5,14
1,1,14
18,0,14
0,16,13
0,15,13
0,11,13
1,9,13
1,5,13
1,4,13
13,3,13
14,2,13
25,1,13
31,0,13
0,14,12
0,13,12
0,12,12
1,5,12
2,3,12
11,2,12
17,1,12
34,0,12
0,13,11
1,10,11
1,9,11
1,7,11
2,6,11
2,5,11
4,3,11
4,2,11
31,1,11
120,0,11
0,27,10
0,25,10
0,24,10
0,20,10
0,18,10
0,17,10
1,16,10
1,13,10
1,12,10
1,10,10
2,9,10
3,8,10
4,7,10
4,4,10
9,2,10
22,1,10
26,0,10
0,25,9
0,24,9
0,22,9
0,20,9
1,17,9
1,16,9
1,14,9
1,13,9
1,10,9
2,9,9
4,8,9
4,7,9
6,6,9
8,4,9
153,3,9
279,2,9
