Generation,Fitness_value,Chromatic_number
0,4,9
1,3,9
1,2,9
2,1,9
4,0,9
0,7,8
0,6,8
1,5,8
1,3,8
1,2,8
1,1,8
4,0,8
0,15,7
0,12,7
0,7,7
1,4,7
1,2,7
1,1,7
5,0,7
0,18,6
0,17,6
0,16,6
0,15,6
0,13,6
0,12,6
0,11,6
0,6,6
1,5,6
1,4,6
1,3,6
4,2,6
9,1,6
15,0,6
0,25,5
0,17,5
0,14,5
0,13,5
1,7,5
2,4,5
2,3,5
4,1,5
25,0,5
0,21,4
0,20,4
1,19,4
1,17,4
1,16,4
1,15,4
1,10,4
1,9,4
2,6,4
3,5,4
8,4,4
11,3,4
15,2,4
17,1,4
0,4,14
0,1,14
0,0,14
0,8,13
0,7,13
0,3,13
0,2,13
1,0,13
0,4,12
0,3,12
0,2,12
1,1,12
3,0,12
0,5,11
0,4,11
1,3,11
1,2,11
2,1,11
3,0,11
0,11,10
0,10,10
0,8,10
0,5,10
0,4,10
1,1,10
6,0,10
0,10,9
0,7,9
0,2,9
3,1,9
5,0,9
0,6,8
1,2,8
1,1,8
1,0,8
0,12,7
0,11,7
0,10,7
0,9,7
1,2,7
4,1,7
8,0,7
0,15,6
0,14,6
0,12,6
0,10,6
0,9,6
1,5,6
1,4,6
1,3,6
4,2,6
5,1,6
6,0,6
0,18,5
0,17,5
0,14,5
0,12,5
1,7,5
1,6,5
2,5,5
2,2,5
6,1,5
10,0,5
0,27,4
0,24,4
0,18,4
1,14,4
1,13,4
1,12,4
1,11,4
1,10,4
2,8,4
3,7,4
5,6,4
6,5,4
10,4,4
21,3,4
26,2,4
32,1,4
0,2,14
1,1,14
1,0,14
0,2,13
1,1,13
2,0,13
0,5,12
0,2,12
2,1,12
3,0,12
0,7,11
0,6,11
0,5,11
0,3,11
1,1,11
3,0,11
0,6,10
0,5,10
0,3,10
1,2,10
2,0,10
0,10,9
0,7,9
0,6,9
0,4,9
1,2,9
1,1,9
3,0,9
0,11,8
0,9,8
0,8,8
0,7,8
1,1,8
5,0,8
0,11,7
0,9,7
0,8,7
1,7,7
1,5,7
1,4,7
1,2,7
2,1,7
5,0,7
0,16,6
0,15,6
0,11,6
0,10,6
1,6,6
1,5,6
1,4,6
1,2,6
4,1,6
9,0,6
0,17,5
0,16,5
0,15,5
0,12,5
1,9,5
1,6,5
2,5,5
2,3,5
8,2,5
15,1,5
20,0,5
0,24,4
0,23,4
0,21,4
0,19,4
1,13,4
1,12,4
2,8,4
3,6,4
5,4,4
18,3,4
20,2,4
35,1,4
0,6,14
0,5,14
0,3,14
1,1,14
2,0,14
0,6,13
0,4,13
0,2,13
1,1,13
1,0,13
0,8,12
0,4,12
0,3,12
1,2,12
1,0,12
0,8,11
0,6,11
0,5,11
0,4,11
0,2,11
2,1,11
2,0,11
0,7,10
0,5,10
0,4,10
0,3,10
1,2,10
3,1,10
3,0,10
0,11,9
0,8,9
0,7,9
0,5,9
0,4,9
1,3,9
2,1,9
3,0,9
0,12,8
0,8,8
0,5,8
0,3,8
1,2,8
2,1,8
7,0,8
0,12,7
0,11,7
0,9,7
0,8,7
0,7,7
1,6,7
1,5,7
1,4,7
1,3,7
1,2,7
3,1,7
5,0,7
0,17,6
0,16,6
0,14,6
0,13,6
0,12,6
0,11,6
0,10,6
0,9,6
1,6,6
1,4,6
1,3,6
4,1,6
8,0,6
0,21,5
0,20,5
0,18,5
0,17,5
0,15,5
0,11,5
1,10,5
1,8,5
1,7,5
1,5,5
2,4,5
12,3,5
13,2,5
15,0,5
0,29,4
0,24,4
0,23,4
0,22,4
0,20,4
1,17,4
1,15,4
1,13,4
1,12,4
2,10,4
2,9,4
3,7,4
3,5,4
5,4,4
10,3,4
19,2,4
27,1,4
0,4,14
0,3,14
0,2,14
0,1,14
2,0,14
0,8,13
0,6,13
0,4,13
0,2,13
1,0,13
0,5,12
0,4,12
0,3,12
0,2,12
2,1,12
2,0,12
0,5,11
0,4,11
0,2,11
1,1,11
3,0,11
0,8,10
0,6,10
0,3,10
1,1,10
3,0,10
0,6,9
0,5,9
0,4,9
1,3,9
2,1,9
5,0,9
0,7,8
0,3,8
2,2,8
4,1,8
4,0,8
0,10,7
0,9,7
0,8,7
0,4,7
2,3,7
3,2,7
3,1,7
8,0,7
0,15,6
0,14,6
0,12,6
0,11,6
1,4,6
1,3,6
5,2,6
6,1,6
7,0,6
0,16,5
0,15,5
0,13,5
0,12,5
1,9,5
1,7,5
1,5,5
2,4,5
3,3,5
3,2,5
12,1,5
20,0,5
0,24,4
0,22,4
0,21,4
0,19,4
1,15,4
1,11,4
1,10,4
1,7,4
3,5,4
6,3,4
29,2,4
50,1,4
0,4,14
0,3,14
1,2,14
1,1,14
2,0,14
0,3,13
1,1,13
1,0,13
0,4,12
0,0,12
0,5,11
0,4,11
0,2,11
1,0,11
0,5,10
0,3,10
1,2,10
1,1,10
2,0,10
0,11,9
0,9,9
0,6,9
0,5,9
1,3,9
1,2,9
1,1,9
5,0,9
0,12,8
0,10,8
0,7,8
0,5,8
1,1,8
1,0,8
0,16,7
0,12,7
0,10,7
0,9,7
0,7,7
1,2,7
1,1,7
8,0,7
0,16,6
0,15,6
0,14,6
0,13,6
0,12,6
0,10,6
1,8,6
1,4,6
1,3,6
1,2,6
6,1,6
11,0,6
0,20,5
0,19,5
0,16,5
0,15,5
0,14,5
1,11,5
1,3,5
6,2,5
8,1,5
15,0,5
0,30,4
0,26,4
0,25,4
0,24,4
0,23,4
0,22,4
0,20,4
0,19,4
1,15,4
1,13,4
1,12,4
2,11,4
2,7,4
3,5,4
4,4,4
20,3,4
24,2,4
57,1,4
0,5,14
0,4,14
0,3,14
0,0,14
0,5,13
0,3,13
0,1,13
