Generation,Fitness_value,Chromatic_number
0,24,20
0,21,20
0,20,20
0,18,20
1,9,20
1,8,20
1,7,20
2,1,20
13,0,20
0,27,19
0,22,19
0,19,19
0,18,19
1,15,19
1,12,19
1,10,19
1,7,19
2,4,19
7,3,19
8,2,19
9,1,19
11,0,19
0,27,18
0,26,18
0,21,18
1,16,18
1,15,18
1,11,18
1,8,18
2,6,18
3,4,18
3,3,18
4,2,18
5,1,18
9,0,18
0,23,17
0,22,17
0,20,17
0,19,17
1,18,17
1,16,17
1,12,17
1,11,17
1,10,17
2,7,17
2,6,17
2,3,17
8,1,17
12,0,17
0,34,16
0,30,16
0,25,16
0,24,16
0,23,16
1,14,16
1,13,16
1,7,16
2,6,16
2,4,16
8,2,16
12,1,16
19,0,16
0,38,15
0,37,15
0,26,15
0,24,15
1,18,15
1,16,15
1,14,15
1,12,15
1,11,15
2,10,15
2,9,15
2,7,15
3,2,15
10,1,15
17,0,15
0,32,14
0,29,14
0,24,14
1,22,14
1,20,14
1,15,14
1,14,14
2,11,14
2,10,14
2,6,14
2,5,14
3,3,14
14,2,14
18,1,14
21,0,14
0,34,13
0,32,13
0,30,13
1,18,13
1,17,13
1,16,13
1,15,13
2,13,13
2,12,13
2,10,13
3,9,13
3,8,13
3,4,13
4,3,13
7,2,13
10,1,13
13,0,13
0,35,12
0,34,12
1,18,12
1,17,12
2,16,12
2,15,12
2,13,12
2,11,12
2,10,12
3,9,12
4,8,12
4,7,12
4,5,12
4,4,12
21,3,12
23,2,12
28,1,12
32,0,12
0,53,11
0,52,11
0,47,11
0,45,11
0,32,11
1,22,11
1,20,11
2,17,11
2,16,11
2,13,11
2,12,11
2,11,11
3,10,11
3,7,11
4,6,11
6,4,11
32,3,11
44,1,11
50,0,11
0,52,10
0,51,10
0,46,10
1,28,10
1,26,10
1,25,10
1,24,10
1,23,10
2,21,10
2,20,10
2,19,10
3,18,10
3,17,10
3,16,10
3,13,10
3,12,10
4,11,10
5,10,10
6,8,10
6,5,10
9,3,10
39,1,10
42,0,10
0,52,9
0,50,9
1,46,9
1,40,9
1,37,9
1,34,9
1,30,9
1,24,9
2,21,9
3,19,9
3,16,9
5,8,9
12,6,9
14,4,9
25,3,9
29,2,9
41,1,9
50,0,9
0,63,8
0,59,8
1,46,8
1,42,8
1,38,8
1,37,8
1,36,8
2,31,8
2,26,8
5,22,8
8,20,8
9,19,8
10,16,8
11,15,8
12,13,8
13,9,8
16,8,8
21,7,8
22,6,8
24,5,8
24,3,8
32,2,8
44,1,8
46,0,8
0,78,7
0,75,7
0,74,7
0,62,7
1,52,7
1,47,7
2,46,7
2,44,7
3,36,7
6,35,7
8,34,7
11,31,7
12,30,7
13,26,7
14,25,7
16,23,7
19,22,7
19,20,7
21,19,7
23,18,7
25,17,7
28,16,7
32,15,7
35,13,7
41,11,7
58,9,7
60,8,7
68,4,7
673,3,7
885,2,7
0,22,24
0,21,24
0,18,24
0,17,24
0,14,24
0,13,24
0,12,24
1,11,24
1,10,24
1,8,24
1,7,24
1,6,24
1,5,24
2,4,24
2,2,24
8,1,24
10,0,24
0,17,23
0,15,23
0,14,23
0,13,23
1,12,23
1,11,23
1,8,23
1,7,23
1,6,23
2,5,23
2,4,23
6,2,23
7,1,23
10,0,23
0,22,22
0,19,22
0,12,22
1,6,22
1,5,22
2,3,22
7,2,22
8,0,22
0,24,21
0,17,21
0,16,21
1,14,21
1,12,21
1,9,21
1,6,21
1,5,21
2,2,21
9,1,21
10,0,21
0,27,20
0,23,20
0,17,20
1,12,20
1,7,20
2,6,20
2,3,20
6,2,20
10,1,20
15,0,20
0,28,19
0,15,19
1,11,19
1,10,19
1,7,19
1,6,19
2,3,19
5,2,19
7,1,19
8,0,19
0,24,18
0,21,18
0,20,18
0,19,18
1,16,18
1,15,18
1,8,18
2,5,18
3,3,18
8,2,18
13,0,18
0,26,17
0,18,17
1,14,17
1,13,17
1,12,17
1,8,17
2,5,17
3,2,17
8,1,17
11,0,17
0,31,16
0,30,16
0,25,16
0,24,16
1,10,16
2,9,16
2,5,16
4,1,16
14,0,16
0,36,15
0,35,15
0,34,15
0,32,15
0,29,15
0,28,15
0,25,15
0,24,15
1,12,15
1,11,15
1,9,15
2,8,15
3,7,15
3,6,15
3,3,15
17,2,15
20,1,15
25,0,15
0,33,14
0,31,14
0,30,14
1,27,14
1,26,14
1,13,14
2,11,14
2,9,14
2,8,14
2,7,14
2,6,14
4,4,14
4,3,14
4,2,14
11,1,14
16,0,14
0,32,13
0,30,13
1,20,13
1,17,13
1,16,13
1,13,13
2,11,13
2,9,13
3,8,13
4,6,13
4,5,13
5,4,13
5,3,13
16,1,13
20,0,13
0,45,12
0,36,12
0,35,12
0,34,12
1,29,12
1,19,12
2,15,12
2,13,12
3,12,12
3,10,12
3,9,12
4,8,12
4,3,12
8,2,12
8,1,12
17,0,12
0,55,11
0,49,11
0,45,11
0,37,11
0,35,11
1,27,11
1,25,11
1,20,11
1,15,11
2,9,11
2,8,11
3,4,11
22,3,11
27,2,11
28,1,11
29,0,11
0,56,10
0,49,10
0,46,10
0,38,10
1,28,10
1,26,10
2,24,10
2,23,10
2,17,10
2,12,10
4,10,10
5,9,10
6,8,10
7,6,10
10,4,10
23,3,10
31,2,10
39,1,10
44,0,10
0,66,9
0,63,9
0,60,9
0,53,9
0,52,9
1,44,9
1,42,9
1,38,9
1,33,9
1,30,9
1,29,9
2,28,9
2,21,9
3,15,9
8,13,9
10,11,9
11,8,9
13,7,9
13,4,9
15,3,9
32,2,9
35,1,9
47,0,9
0,64,8
0,63,8
1,61,8
1,58,8
1,37,8
1,35,8
2,32,8
2,27,8
3,24,8
5,21,8
7,20,8
9,19,8
10,18,8
11,16,8
13,14,8
15,12,8
16,10,8
19,9,8
21,8,8
21,7,8
22,5,8
25,4,8
44,3,8
51,2,8
78,1,8
251,0,8
0,83,7
0,80,7
0,77,7
0,70,7
1,68,7
1,67,7
1,57,7
1,56,7
1,54,7
1,48,7
1,46,7
2,41,7
3,40,7
4,35,7
5,34,7
6,32,7
7,27,7
8,26,7
12,23,7
12,21,7
15,19,7
16,18,7
20,17,7
21,15,7
23,12,7
23,11,7
30,8,7
39,7,7
40,6,7
44,5,7
46,4,7
56,3,7
154,2,7
578,1,7
0,14,24
0,12,24
1,9,24
1,6,24
2,5,24
2,3,24
2,2,24
7,1,24
8,0,24
0,21,23
0,18,23
0,14,23
0,13,23
0,12,23
1,3,23
8,2,23
9,1,23
11,0,23
0,22,22
0,21,22
0,19,22
0,18,22
0,16,22
1,14,22
1,9,22
1,8,22
1,6,22
2,5,22
2,4,22
6,3,22
6,2,22
7,1,22
15,0,22
0,18,21
0,17,21
0,16,21
0,15,21
0,13,21
1,5,21
2,4,21
2,3,21
7,1,21
12,0,21
0,21,20
0,20,20
0,18,20
0,16,20
1,12,20
1,10,20
1,9,20
1,8,20
1,7,20
2,6,20
2,5,20
2,3,20
4,2,20
4,1,20
14,0,20
0,25,19
0,24,19
0,23,19
0,22,19
1,13,19
1,9,19
1,8,19
2,6,19
2,5,19
2,3,19
8,2,19
10,1,19
12,0,19
0,28,18
0,27,18
0,16,18
1,11,18
1,8,18
2,7,18
2,5,18
2,4,18
6,2,18
8,0,18
0,28,17
0,25,17
0,23,17
0,20,17
1,19,17
1,16,17
1,15,17
1,14,17
1,13,17
1,9,17
2,8,17
2,4,17
11,2,17
13,1,17
17,0,17
0,26,16
0,24,16
1,22,16
1,15,16
1,14,16
1,7,16
1,6,16
2,5,16
3,4,16
3,3,16
6,1,16
13,0,16
0,21,15
1,19,15
1,17,15
1,16,15
1,10,15
2,9,15
3,6,15
3,5,15
3,4,15
6,3,15
12,1,15
17,0,15
0,41,14
0,38,14
0,31,14
0,29,14
1,18,14
1,14,14
2,13,14
2,12,14
2,9,14
2,8,14
3,7,14
3,6,14
4,4,14
5,2,14
13,1,14
15,0,14
0,42,13
0,41,13
0,39,13
0,32,13
0,29,13
0,28,13
1,21,13
1,17,13
1,13,13
2,11,13
2,8,13
2,7,13
3,5,13
4,1,13
21,0,13
0,42,12
0,39,12
0,36,12
0,35,12
1,31,12
1,22,12
1,19,12
1,18,12
2,12,12
2,11,12
2,10,12
3,6,12
4,3,12
12,2,12
16,1,12
19,0,12
0,56,11
0,43,11
0,41,11
0,38,11
1,36,11
1,29,11
1,23,11
1,21,11
1,17,11
2,15,11
2,12,11
4,10,11
4,9,11
4,8,11
5,7,11
6,3,11
33,2,11
35,1,11
45,0,11
0,51,10
0,48,10
0,47,10
0,45,10
0,41,10
1,33,10
1,32,10
1,30,10
1,29,10
1,22,10
1,17,10
2,15,10
3,12,10
3,11,10
5,9,10
6,7,10
8,6,10
8,5,10
9,3,10
30,2,10
32,1,10
42,0,10
0,63,9
0,60,9
0,57,9
0,50,9
1,33,9
1,30,9
1,27,9
2,26,9
2,24,9
3,21,9
3,19,9
4,18,9
5,17,9
5,16,9
5,15,9
5,14,9
6,11,9
8,7,9
12,6,9
13,5,9
14,4,9
14,3,9
25,2,9
31,1,9
34,0,9
0,66,8
0,60,8
0,59,8
0,57,8
0,56,8
1,38,8
1,36,8
2,34,8
2,31,8
3,29,8
4,25,8
4,24,8
6,20,8
10,18,8
12,15,8
16,14,8
16,12,8
16,11,8
21,9,8
24,8,8
25,6,8
28,4,8
50,3,8
54,2,8
70,1,8
92,0,8
0,76,7
0,73,7
0,72,7
0,71,7
0,70,7
0,66,7
0,65,7
1,57,7
1,56,7
1,51,7
1,46,7
3,44,7
4,42,7
4,38,7
4,35,7
7,32,7
11,31,7
14,29,7
16,21,7
18,20,7
23,19,7
23,18,7
25,17,7
26,16,7
31,15,7
33,14,7
35,13,7
36,12,7
38,9,7
46,8,7
51,7,7
89,5,7
153,4,7
332,3,7
1129,2,7
1198,1,7
0,20,24
0,13,24
0,12,24
1,9,24
1,8,24
1,5,24
2,4,24
3,3,24
6,2,24
8,1,24
11,0,24
0,19,23
0,17,23
0,13,23
1,7,23
1,5,23
2,4,23
2,1,23
5,0,23
0,27,22
0,22,22
0,18,22
0,16,22
0,14,22
1,11,22
1,9,22
1,5,22
2,4,22
3,3,22
4,2,22
5,1,22
9,0,22
0,26,21
0,23,21
0,16,21
0,15,21
1,11,21
1,6,21
2,5,21
2,2,21
5,1,21
11,0,21
0,32,20
0,28,20
0,26,20
0,23,20
0,19,20
0,18,20
0,17,20
1,13,20
1,12,20
1,8,20
2,5,20
2,3,20
4,2,20
9,1,20
10,0,20
0,31,19
0,30,19
0,28,19
0,25,19
0,20,19
0,18,19
1,13,19
1,11,19
1,9,19
2,8,19
2,7,19
2,5,19
3,4,19
3,3,19
3,2,19
6,1,19
11,0,19
0,27,18
0,26,18
0,24,18
0,21,18
1,12,18
1,11,18
1,9,18
1,8,18
2,6,18
3,4,18
3,3,18
7,2,18
8,1,18
11,0,18
0,23,17
0,20,17
1,17,17
1,15,17
1,13,17
1,12,17
1,11,17
2,9,17
2,8,17
2,7,17
2,6,17
3,5,17
4,4,17
4,3,17
4,1,17
18,0,17
0,28,16
0,24,16
0,23,16
0,22,16
0,19,16
1,18,16
1,15,16
1,13,16
1,12,16
1,10,16
2,9,16
2,5,16
3,4,16
3,3,16
7,1,16
17,0,16
0,31,15
0,25,15
0,24,15
1,14,15
1,11,15
1,10,15
2,8,15
2,7,15
2,6,15
4,2,15
9,1,15
17,0,15
0,33,14
0,31,14
0,27,14
1,24,14
1,22,14
1,17,14
1,14,14
1,12,14
2,11,14
2,7,14
2,6,14
3,5,14
4,2,14
12,1,14
17,0,14
0,41,13
0,38,13
0,36,13
0,31,13
0,29,13
1,20,13
1,11,13
2,10,13
2,9,13
3,8,13
4,5,13
5,3,13
12,2,13
16,1,13
17,0,13
0,46,12
0,40,12
0,39,12
0,35,12
1,28,12
1,22,12
1,13,12
2,10,12
2,9,12
3,7,12
3,6,12
4,4,12
4,3,12
11,1,12
14,0,12
0,51,11
0,39,11
0,37,11
1,34,11
1,32,11
1,29,11
1,27,11
1,25,11
1,24,11
1,22,11
1,15,11
2,13,11
3,12,11
3,9,11
3,3,11
41,2,11
47,1,11
56,0,11
0,50,10
0,41,10
1,36,10
1,35,10
1,25,10
1,19,10
2,18,10
3,16,10
3,11,10
6,8,10
6,7,10
9,6,10
10,5,10
11,3,10
66,2,10
74,1,10
79,0,10
0,70,9
0,54,9
0,51,9
1,42,9
1,40,9
1,32,9
1,29,9
2,26,9
2,24,9
3,19,9
3,18,9
4,17,9
5,16,9
6,13,9
6,12,9
8,10,9
8,9,9
12,6,9
13,5,9
14,4,9
37,3,9
42,2,9
52,1,9
61,0,9
0,71,8
0,67,8
0,65,8
0,59,8
0,57,8
1,56,8
1,48,8
1,40,8
1,38,8
1,34,8
1,32,8
3,31,8
3,30,8
3,28,8
3,25,8
4,24,8
5,23,8
6,20,8
6,18,8
11,17,8
12,16,8
12,13,8
12,12,8
22,10,8
29,9,8
32,8,8
35,7,8
37,6,8
37,5,8
46,2,8
100,1,8
161,0,8
0,92,7
0,89,7
0,80,7
0,79,7
0,71,7
1,67,7
1,57,7
1,56,7
1,54,7
2,53,7
2,45,7
2,44,7
2,41,7
3,38,7
5,36,7
6,34,7
7,32,7
10,31,7
12,27,7
17,24,7
26,23,7
26,22,7
30,21,7
33,18,7
36,17,7
39,15,7
43,13,7
44,12,7
52,11,7
54,10,7
55,8,7
90,7,7
100,5,7
108,4,7
367,3,7
864,2,7
2505,1,7
0,17,24
0,16,24
0,15,24
0,13,24
0,11,24
1,9,24
1,8,24
1,5,24
2,2,24
5,0,24
0,16,23
0,14,23
1,12,23
1,5,23
2,4,23
6,3,23
6,2,23
7,1,23
11,0,23
0,20,22
0,17,22
0,16,22
0,14,22
1,12,22
1,9,22
1,8,22
1,7,22
1,6,22
2,5,22
2,4,22
8,3,22
10,2,22
11,1,22
14,0,22
0,19,21
0,16,21
0,15,21
1,9,21
1,8,21
1,5,21
2,2,21
9,1,21
12,0,21
0,28,20
0,21,20
0,18,20
0,15,20
1,10,20
1,8,20
1,7,20
2,5,20
3,4,20
6,3,20
7,2,20
10,0,20
0,23,19
0,22,19
0,20,19
0,19,19
0,18,19
1,15,19
1,12,19
1,11,19
1,10,19
2,9,19
2,7,19
2,6,19
2,5,19
3,3,19
8,2,19
10,1,19
11,0,19
0,30,18
0,28,18
0,24,18
0,23,18
0,22,18
0,20,18
1,14,18
1,10,18
1,9,18
2,7,18
2,2,18
5,1,18
8,0,18
0,35,17
0,32,17
0,29,17
0,24,17
0,21,17
1,13,17
1,12,17
1,7,17
1,6,17
2,4,17
3,3,17
6,1,17
10,0,17
0,33,16
0,26,16
0,24,16
1,20,16
1,19,16
1,13,16
1,10,16
2,5,16
3,4,16
3,3,16
7,2,16
12,1,16
13,0,16
0,34,15
0,29,15
0,27,15
0,26,15
0,25,15
1,20,15
1,17,15
1,12,15
1,11,15
1,6,15
2,5,15
3,4,15
3,3,15
7,2,15
9,1,15
15,0,15
0,37,14
0,26,14
1,25,14
1,14,14
1,11,14
2,8,14
2,7,14
3,6,14
4,4,14
4,2,14
15,1,14
19,0,14
0,43,13
0,39,13
0,36,13
0,33,13
0,32,13
0,30,13
0,28,13
1,26,13
1,25,13
1,19,13
1,17,13
1,15,13
1,12,13
1,10,13
2,9,13
2,8,13
2,5,13
5,4,13
5,3,13
12,1,13
18,0,13
0,47,12
0,41,12
0,40,12
0,37,12
0,36,12
1,28,12
1,26,12
1,24,12
1,19,12
1,18,12
1,16,12
2,13,12
2,12,12
3,9,12
3,8,12
3,7,12
5,4,12
5,0,12
0,47,11
0,41,11
0,36,11
1,24,11
1,23,11
1,20,11
2,12,11
3,10,11
4,9,11
5,8,11
5,7,11
6,4,11
24,3,11
28,2,11
32,1,11
40,0,11
0,50,10
0,49,10
0,47,10
0,38,10
1,25,10
1,22,10
1,15,10
3,14,10
3,11,10
3,10,10
3,7,10
4,5,10
10,4,10
10,3,10
16,2,10
24,1,10
29,0,10
0,67,9
0,65,9
0,58,9
0,51,9
1,34,9
1,33,9
1,30,9
1,26,9
2,24,9
2,16,9
4,10,9
8,5,9
14,4,9
14,3,9
20,2,9
25,1,9
30,0,9
0,86,8
0,69,8
0,61,8
0,50,8
1,47,8
1,43,8
1,38,8
1,37,8
2,35,8
2,30,8
2,29,8
4,25,8
6,24,8
6,22,8
7,20,8
7,18,8
10,16,8
11,15,8
11,14,8
13,13,8
13,11,8
20,9,8
25,3,8
44,2,8
48,1,8
249,0,8
0,74,7
0,72,7
0,71,7
1,65,7
1,63,7
1,56,7
1,49,7
1,46,7
2,44,7
2,43,7
3,40,7
4,37,7
5,27,7
12,25,7
14,22,7
15,21,7
21,20,7
22,19,7
27,16,7
30,14,7
33,11,7
39,10,7
41,8,7
61,7,7
68,6,7
100,5,7
109,4,7
216,3,7
244,2,7
379,1,7
0,15,24
0,13,24
1,10,24
1,8,24
1,6,24
1,5,24
2,4,24
2,3,24
2,2,24
8,1,24
12,0,24
0,26,23
0,21,23
0,17,23
0,16,23
0,15,23
1,9,23
1,8,23
1,6,23
1,5,23
2,3,23
7,2,23
9,1,23
11,0,23
0,22,22
0,21,22
0,19,22
0,18,22
0,17,22
0,15,22
1,12,22
1,9,22
1,7,22
1,6,22
2,4,22
2,3,22
6,2,22
8,1,22
11,0,22
0,26,21
0,20,21
0,17,21
0,16,21
0,13,21
1,11,21
1,10,21
1,8,21
1,5,21
2,4,21
3,3,21
5,1,21
16,0,21
0,22,20
0,20,20
0,19,20
0,18,20
1,15,20
1,12,20
1,11,20
1,10,20
1,9,20
1,6,20
2,4,20
7,3,20
8,1,20
13,0,20
0,19,19
0,18,19
0,17,19
1,14,19
1,12,19
1,11,19
1,10,19
1,8,19
2,7,19
2,3,19
7,2,19
14,1,19
19,0,19
0,31,18
0,27,18
0,25,18
0,24,18
0,23,18
0,18,18
1,10,18
1,6,18
3,4,18
3,3,18
8,2,18
10,1,18
14,0,18
0,36,17
0,34,17
0,28,17
0,25,17
0,23,17
0,22,17
0,21,17
0,18,17
1,17,17
1,13,17
1,12,17
1,9,17
2,6,17
4,5,17
4,4,17
4,3,17
6,2,17
13,1,17
15,0,17
0,25,16
0,24,16
0,19,16
1,15,16
1,13,16
1,10,16
1,9,16
2,8,16
2,7,16
3,6,16
3,5,16
4,3,16
8,2,16
10,1,16
13,0,16
0,34,15
0,33,15
0,25,15
0,22,15
1,21,15
1,17,15
1,15,15
1,14,15
1,11,15
2,5,15
2,4,15
8,3,15
10,2,15
11,1,15
18,0,15
0,32,14
0,28,14
1,26,14
1,15,14
1,11,14
2,8,14
2,7,14
3,4,14
5,3,14
15,2,14
15,1,14
20,0,14
0,39,13
0,36,13
0,32,13
0,28,13
1,13,13
2,7,13
2,5,13
4,4,13
4,3,13
12,2,13
14,1,13
21,0,13
0,46,12
0,44,12
0,38,12
0,37,12
0,35,12
0,34,12
0,33,12
1,27,12
1,25,12
1,23,12
1,20,12
2,13,12
2,10,12
3,9,12
3,6,12
4,5,12
4,2,12
21,1,12
22,0,12
0,47,11
0,46,11
0,39,11
0,38,11
1,20,11
1,19,11
2,17,11
2,15,11
2,12,11
2,11,11
3,10,11
3,8,11
4,6,11
5,5,11
6,4,11
6,2,11
27,1,11
37,0,11
0,48,10
0,45,10
0,44,10
1,37,10
1,26,10
1,25,10
1,23,10
1,18,10
2,14,10
3,12,10
3,8,10
5,6,10
5,5,10
6,3,10
6,2,10
27,1,10
39,0,10
0,61,9
0,60,9
0,56,9
0,53,9
0,49,9
1,45,9
1,42,9
1,36,9
1,31,9
1,29,9
1,27,9
2,24,9
2,21,9
3,19,9
3,17,9
3,14,9
4,13,9
5,8,9
7,7,9
8,5,9
11,4,9
36,3,9
39,2,9
48,1,9
60,0,9
0,71,8
0,67,8
0,59,8
0,57,8
0,56,8
1,48,8
1,44,8
1,43,8
1,41,8
1,33,8
3,32,8
4,24,8
8,21,8
9,20,8
9,19,8
10,13,8
11,12,8
14,11,8
18,10,8
23,9,8
27,6,8
29,4,8
37,3,8
61,2,8
96,1,8
1136,0,8
0,86,7
0,84,7
0,76,7
0,73,7
1,58,7
1,53,7
1,50,7
2,46,7
2,44,7
3,42,7
3,39,7
4,35,7
5,32,7
6,28,7
10,26,7
12,24,7
18,19,7
29,18,7
32,17,7
37,11,7
39,10,7
46,8,7
53,6,7
63,5,7
75,4,7
95,3,7
99,2,7
641,1,7
0,15,24
0,14,24
0,12,24
1,11,24
1,5,24
2,3,24
4,2,24
4,1,24
7,0,24
0,19,23
0,18,23
0,17,23
0,14,23
1,10,23
1,8,23
1,7,23
2,5,23
2,4,23
2,3,23
6,2,23
9,1,23
10,0,23
0,18,22
0,17,22
0,16,22
0,14,22
1,12,22
1,11,22
1,9,22
1,7,22
1,5,22
2,2,22
5,1,22
9,0,22
0,27,21
0,20,21
0,19,21
0,17,21
0,16,21
1,15,21
1,9,21
1,7,21
2,5,21
2,4,21
3,3,21
6,2,21
7,1,21
15,0,21
0,30,20
0,29,20
0,28,20
0,24,20
0,20,20
0,17,20
1,13,20
1,9,20
1,8,20
1,7,20
2,3,20
2,2,20
6,1,20
7,0,20
0,26,19
0,22,19
0,16,19
1,15,19
1,14,19
1,11,19
1,8,19
2,7,19
2,6,19
2,1,19
13,0,19
0,30,18
0,26,18
0,25,18
0,24,18
0,21,18
0,15,18
1,13,18
1,11,18
1,9,18
2,7,18
2,6,18
2,5,18
3,2,18
9,1,18
18,0,18
0,27,17
0,25,17
0,21,17
1,14,17
1,12,17
1,11,17
1,8,17
2,6,17
2,5,17
3,4,17
3,3,17
3,2,17
6,1,17
14,0,17
0,37,16
0,34,16
0,26,16
0,24,16
0,21,16
1,14,16
1,10,16
1,9,16
1,8,16
1,6,16
2,5,16
2,4,16
3,3,16
15,1,16
21,0,16
0,31,15
0,26,15
1,22,15
1,16,15
1,14,15
2,10,15
2,7,15
2,6,15
4,4,15
4,2,15
12,1,15
19,0,15
0,31,14
0,30,14
0,29,14
0,28,14
1,26,14
1,15,14
1,14,14
2,11,14
2,10,14
2,9,14
2,2,14
15,1,14
24,0,14
0,35,13
0,33,13
1,29,13
1,28,13
1,20,13
1,17,13
1,16,13
2,15,13
2,14,13
2,13,13
2,10,13
2,8,13
3,7,13
3,5,13
4,1,13
22,0,13
0,41,12
0,38,12
0,37,12
0,36,12
1,26,12
1,23,12
1,13,12
2,11,12
3,8,12
3,7,12
4,5,12
5,4,12
5,3,12
25,2,12
31,1,12
34,0,12
0,45,11
0,44,11
0,36,11
1,30,11
1,28,11
1,24,11
1,23,11
1,21,11
1,19,11
2,12,11
2,10,11
3,9,11
3,7,11
4,6,11
5,4,11
16,3,11
29,1,11
31,0,11
0,52,10
0,46,10
0,45,10
1,36,10
1,33,10
1,31,10
1,30,10
1,27,10
1,25,10
1,19,10
2,13,10
3,9,10
4,4,10
59,3,10
62,2,10
64,1,10
72,0,10
0,58,9
0,52,9
0,45,9
1,37,9
1,33,9
1,32,9
1,30,9
1,29,9
2,24,9
2,23,9
2,21,9
3,20,9
3,16,9
3,12,9
6,9,9
12,7,9
12,6,9
16,2,9
29,1,9
30,0,9
0,66,8
0,64,8
0,57,8
0,55,8
1,42,8
1,36,8
1,34,8
3,28,8
3,24,8
6,22,8
7,21,8
7,16,8
12,14,8
13,12,8
15,11,8
19,10,8
21,7,8
22,6,8
25,5,8
26,3,8
42,2,8
52,1,8
70,0,8
0,69,7
1,66,7
1,65,7
1,62,7
1,60,7
1,54,7
1,50,7
2,47,7
2,46,7
2,38,7
6,37,7
7,35,7
9,34,7
9,33,7
11,27,7
15,24,7
17,22,7
23,20,7
28,16,7
30,15,7
32,14,7
34,9,7
44,6,7
50,5,7
52,4,7
62,3,7
543,2,7
0,21,24
0,19,24
0,17,24
0,15,24
1,11,24
1,10,24
1,8,24
1,7,24
1,2,24
7,1,24
9,0,24
0,19,23
0,18,23
0,17,23
0,16,23
0,14,23
1,9,23
1,5,23
2,4,23
3,3,23
6,2,23
8,1,23
11,0,23
0,15,22
1,11,22
1,10,22
1,7,22
2,5,22
2,3,22
3,2,22
9,1,22
12,0,22
0,24,21
0,23,21
0,18,21
0,14,21
0,13,21
1,11,21
1,9,21
1,8,21
2,7,21
2,6,21
3,5,21
3,4,21
3,2,21
7,1,21
10,0,21
0,27,20
0,23,20
0,18,20
0,14,20
1,11,20
1,9,20
1,7,20
1,6,20
2,4,20
3,3,20
11,1,20
17,0,20
0,25,19
0,18,19
1,11,19
1,8,19
1,7,19
1,6,19
2,5,19
3,3,19
7,2,19
14,1,19
15,0,19
0,32,18
0,31,18
0,28,18
0,26,18
0,20,18
1,17,18
1,13,18
1,10,18
1,9,18
1,8,18
2,5,18
3,3,18
3,2,18
7,1,18
12,0,18
0,32,17
0,29,17
0,22,17
0,21,17
1,14,17
1,13,17
1,12,17
1,10,17
2,9,17
2,4,17
8,3,17
9,2,17
12,1,17
16,0,17
0,24,16
0,18,16
1,12,16
1,11,16
2,5,16
2,4,16
7,3,16
9,2,16
10,1,16
13,0,16
0,26,15
0,22,15
1,21,15
1,20,15
1,18,15
1,15,15
1,12,15
2,10,15
2,7,15
3,5,15
3,1,15
11,0,15
0,39,14
0,35,14
0,30,14
1,29,14
1,20,14
1,18,14
1,15,14
1,13,14
1,12,14
2,5,14
2,4,14
15,3,14
18,2,14
19,1,14
23,0,14
0,36,13
0,35,13
0,33,13
0,29,13
1,25,13
1,13,13
2,10,13
2,8,13
2,6,13
3,5,13
3,4,13
10,3,13
12,2,13
19,1,13
23,0,13
0,37,12
0,36,12
0,34,12
1,33,12
1,30,12
1,21,12
1,14,12
2,13,12
2,12,12
2,10,12
3,8,12
3,7,12
4,6,12
5,4,12
15,3,12
18,2,12
21,1,12
22,0,12
0,48,11
0,35,11
1,31,11
1,28,11
1,26,11
1,21,11
2,16,11
2,13,11
3,10,11
4,9,11
5,8,11
5,5,11
7,4,11
17,3,11
24,2,11
28,1,11
39,0,11
0,60,10
0,58,10
0,53,10
0,47,10
0,46,10
1,38,10
1,32,10
1,31,10
1,26,10
1,25,10
1,24,10
2,22,10
2,21,10
2,20,10
2,17,10
2,16,10
3,13,10
5,11,10
6,9,10
6,8,10
6,7,10
6,6,10
8,5,10
8,3,10
33,2,10
36,1,10
42,0,10
0,64,9
0,61,9
0,58,9
0,56,9
0,52,9
0,48,9
0,46,9
1,42,9
1,35,9
1,30,9
2,24,9
2,19,9
2,17,9
4,16,9
5,15,9
6,14,9
7,11,9
7,10,9
10,9,9
11,8,9
13,5,9
14,3,9
19,2,9
25,1,9
43,0,9
0,64,8
0,55,8
0,54,8
1,48,8
1,37,8
1,32,8
2,30,8
3,29,8
3,19,8
9,18,8
10,14,8
11,13,8
12,6,8
23,5,8
23,4,8
33,3,8
44,2,8
85,1,8
126,0,8
0,80,7
0,78,7
0,73,7
0,68,7
1,60,7
1,54,7
1,49,7
2,48,7
2,46,7
2,45,7
3,41,7
4,31,7
5,30,7
8,24,7
12,23,7
21,21,7
25,19,7
31,18,7
33,14,7
37,12,7
46,11,7
51,9,7
60,8,7
66,6,7
70,5,7
79,4,7
87,2,7
0,23,24
0,19,24
0,15,24
0,13,24
0,9,24
1,8,24
1,7,24
1,5,24
2,4,24
2,3,24
5,1,24
7,0,24
0,17,23
0,14,23
1,11,23
1,10,23
1,9,23
1,8,23
1,6,23
2,4,23
3,3,23
6,1,23
9,0,23
0,16,22
0,13,22
1,9,22
1,6,22
2,5,22
2,4,22
2,3,22
7,1,22
9,0,22
0,24,21
0,21,21
0,18,21
0,15,21
1,13,21
1,8,21
2,6,21
2,4,21
6,3,21
9,2,21
11,1,21
12,0,21
0,26,20
0,24,20
0,21,20
0,20,20
0,19,20
1,16,20
1,15,20
1,12,20
1,9,20
1,8,20
2,6,20
2,5,20
2,3,20
8,2,20
9,1,20
11,0,20
