Generation,Fitness_value,Chromatic_number
0,31,17
0,28,17
1,16,17
1,14,17
1,13,17
2,11,17
2,10,17
2,9,17
2,7,17
3,6,17
3,2,17
6,1,17
8,0,17
0,45,16
0,36,16
0,30,16
0,25,16
1,24,16
1,23,16
1,19,16
1,16,16
1,14,16
2,7,16
3,6,16
4,5,16
4,3,16
4,2,16
8,1,16
12,0,16
0,36,15
0,35,15
0,26,15
1,24,15
1,20,15
1,19,15
1,13,15
1,12,15
2,9,15
2,8,15
3,4,15
9,3,15
11,2,15
13,1,15
14,0,15
0,48,14
0,44,14
0,41,14
0,37,14
0,33,14
1,21,14
1,18,14
1,16,14
2,15,14
2,13,14
2,11,14
2,10,14
2,9,14
3,8,14
3,7,14
4,6,14
4,4,14
4,2,14
9,1,14
13,0,14
0,45,13
0,44,13
0,40,13
0,38,13
0,36,13
1,34,13
1,25,13
1,22,13
1,16,13
2,15,13
2,13,13
2,11,13
2,7,13
4,3,13
9,2,13
11,1,13
17,0,13
0,44,12
0,42,12
0,40,12
1,34,12
1,22,12
1,20,12
1,17,12
2,16,12
2,13,12
2,11,12
3,10,12
3,8,12
3,6,12
3,5,12
4,3,12
5,2,12
14,0,12
0,58,11
0,55,11
0,53,11
0,52,11
0,51,11
0,48,11
0,44,11
1,35,11
1,33,11
1,30,11
1,29,11
1,18,11
2,15,11
2,11,11
3,10,11
4,5,11
4,4,11
15,3,11
17,1,11
19,0,11
0,71,10
0,68,10
0,63,10
0,59,10
0,57,10
0,53,10
1,45,10
1,39,10
1,35,10
1,31,10
1,25,10
2,19,10
3,15,10
3,14,10
3,11,10
3,8,10
5,4,10
16,3,10
17,2,10
21,1,10
31,0,10
0,68,9
0,64,9
0,57,9
1,50,9
1,49,9
1,47,9
1,46,9
1,45,9
1,36,9
1,32,9
2,26,9
2,21,9
2,18,9
3,11,9
4,8,9
4,4,9
7,3,9
33,2,9
34,0,9
0,82,8
0,77,8
0,74,8
0,73,8
0,70,8
1,41,8
1,35,8
1,34,8
2,32,8
2,29,8
2,28,8
2,22,8
2,19,8
3,14,8
5,12,8
5,11,8
5,10,8
6,7,8
6,6,8
7,5,8
8,4,8
16,3,8
20,2,8
22,1,8
26,0,8
0,99,7
0,96,7
0,95,7
0,89,7
0,87,7
0,77,7
1,60,7
1,50,7
1,48,7
2,37,7
2,30,7
3,25,7
3,19,7
5,18,7
5,16,7
6,14,7
8,13,7
8,9,7
11,8,7
13,6,7
14,5,7
14,4,7
21,3,7
22,2,7
32,1,7
43,0,7
0,118,6
0,116,6
0,104,6
0,95,6
1,83,6
1,69,6
1,66,6
1,63,6
2,59,6
2,57,6
2,56,6
2,54,6
2,49,6
2,43,6
4,39,6
6,38,6
6,30,6
8,29,6
10,26,6
10,25,6
10,22,6
12,20,6
17,13,6
19,11,6
24,9,6
26,7,6
28,6,6
30,3,6
49,2,6
50,1,6
57,0,6
0,151,5
0,146,5
0,139,5
0,135,5
0,133,5
1,110,5
1,106,5
1,104,5
1,102,5
1,92,5
1,81,5
2,74,5
3,69,5
3,67,5
5,64,5
8,63,5
8,60,5
8,55,5
10,51,5
13,50,5
14,48,5
15,45,5
19,42,5
21,39,5
23,36,5
25,34,5
29,28,5
43,26,5
43,25,5
52,23,5
55,21,5
86,20,5
87,18,5
91,17,5
93,15,5
118,14,5
121,13,5
126,12,5
130,11,5
133,10,5
149,9,5
155,8,5
165,7,5
196,6,5
223,5,5
384,4,5
734,3,5
852,2,5
1666,1,5
2100,0,5
0,191,4
0,185,4
0,183,4
1,160,4
1,146,4
1,141,4
1,138,4
1,120,4
3,116,4
4,115,4
4,114,4
4,109,4
5,103,4
7,87,4
35,85,4
37,81,4
40,80,4
41,77,4
45,75,4
49,71,4
61,70,4
93,68,4
124,64,4
204,60,4
491,58,4
679,57,4
690,53,4
2030,52,4
2037,51,4
2077,50,4
2082,47,4
0,25,18
0,24,18
1,15,18
1,14,18
1,13,18
1,12,18
1,11,18
2,6,18
2,4,18
8,3,18
10,1,18
16,0,18
0,29,17
0,28,17
0,26,17
1,14,17
1,8,17
2,5,17
2,4,17
8,3,17
9,2,17
13,1,17
14,0,17
0,40,16
0,34,16
0,29,16
0,26,16
1,22,16
1,20,16
1,17,16
1,16,16
1,14,16
1,11,16
2,7,16
3,6,16
3,5,16
4,3,16
4,2,16
8,1,16
11,0,16
0,43,15
0,38,15
0,32,15
0,31,15
0,27,15
1,23,15
1,13,15
2,12,15
2,8,15
2,7,15
3,3,15
10,1,15
12,0,15
0,53,14
0,52,14
0,46,14
0,37,14
0,33,14
1,18,14
1,13,14
2,12,14
2,10,14
2,8,14
3,6,14
4,4,14
4,2,14
10,1,14
11,0,14
0,49,13
0,48,13
0,47,13
0,45,13
0,41,13
0,36,13
1,34,13
1,22,13
1,20,13
1,16,13
2,14,13
2,9,13
3,8,13
4,5,13
5,4,13
7,2,13
11,1,13
18,0,13
0,53,12
0,50,12
0,47,12
0,45,12
0,42,12
1,27,12
1,23,12
1,20,12
2,19,12
2,17,12
2,12,12
2,8,12
4,7,12
4,5,12
4,4,12
6,3,12
14,2,12
15,1,12
17,0,12
0,58,11
0,56,11
0,47,11
1,46,11
1,37,11
1,26,11
1,22,11
2,20,11
2,18,11
2,16,11
2,13,11
3,11,11
3,10,11
3,7,11
4,5,11
5,4,11
11,3,11
12,2,11
15,1,11
16,0,11
0,61,10
0,60,10
0,59,10
0,56,10
0,49,10
1,41,10
1,28,10
1,24,10
2,21,10
2,17,10
2,13,10
3,11,10
4,7,10
5,6,10
5,3,10
11,2,10
14,1,10
18,0,10
0,83,9
0,77,9
0,68,9
0,67,9
0,63,9
0,61,9
1,47,9
1,41,9
1,40,9
1,37,9
1,36,9
1,34,9
1,32,9
2,30,9
2,29,9
2,19,9
3,14,9
3,13,9
4,10,9
4,9,9
5,7,9
5,5,9
6,4,9
10,3,9
20,2,9
24,1,9
27,0,9
0,74,8
0,70,8
0,69,8
1,52,8
1,43,8
1,30,8
2,28,8
2,26,8
2,24,8
2,22,8
3,20,8
3,16,8
4,15,8
4,7,8
6,3,8
14,1,8
18,0,8
0,73,7
1,63,7
1,55,7
1,53,7
1,52,7
1,48,7
1,44,7
2,43,7
2,39,7
2,38,7
2,33,7
3,25,7
4,19,7
6,16,7
6,14,7
7,13,7
8,11,7
9,7,7
12,6,7
14,5,7
14,3,7
24,2,7
27,1,7
31,0,7
0,108,6
0,105,6
1,92,6
1,90,6
1,82,6
1,78,6
1,74,6
1,73,6
1,71,6
1,66,6
2,65,6
2,62,6
2,60,6
2,56,6
2,55,6
2,54,6
3,51,6
3,46,6
4,38,6
4,37,6
4,36,6
6,35,6
7,33,6
8,32,6
8,29,6
9,25,6
10,23,6
11,21,6
14,17,6
17,14,6
18,13,6
20,12,6
21,7,6
25,6,6
26,5,6
30,4,6
32,3,6
36,2,6
38,1,6
122,0,6
0,143,5
0,142,5
0,139,5
0,131,5
1,104,5
1,101,5
1,95,5
1,93,5
1,91,5
1,80,5
3,76,5
3,73,5
4,72,5
5,70,5
5,66,5
6,62,5
7,60,5
8,56,5
10,55,5
10,50,5
11,46,5
21,45,5
22,43,5
22,42,5
24,36,5
33,35,5
34,32,5
35,31,5
44,29,5
44,25,5
47,21,5
64,20,5
68,17,5
71,16,5
71,15,5
72,13,5
75,11,5
77,10,5
85,9,5
89,8,5
94,7,5
105,6,5
108,5,5
113,4,5
123,3,5
165,2,5
537,1,5
0,43,18
0,37,18
0,34,18
0,27,18
0,23,18
1,14,18
1,11,18
1,9,18
2,8,18
2,6,18
2,5,18
3,4,18
4,3,18
5,2,18
5,1,18
7,0,18
0,37,17
0,32,17
0,31,17
0,28,17
0,26,17
0,21,17
1,12,17
1,11,17
1,9,17
2,8,17
3,6,17
3,3,17
6,1,17
11,0,17
0,39,16
0,35,16
0,33,16
0,32,16
0,29,16
0,23,16
1,15,16
1,14,16
1,10,16
2,9,16
2,7,16
2,5,16
3,4,16
5,3,16
10,2,16
11,1,16
12,0,16
0,29,15
1,20,15
1,18,15
1,17,15
1,16,15
1,14,15
1,12,15
2,9,15
2,6,15
3,4,15
12,3,15
14,0,15
0,49,14
0,43,14
0,29,14
1,27,14
1,25,14
1,16,14
2,8,14
2,7,14
3,4,14
5,3,14
6,2,14
11,1,14
12,0,14
0,48,13
0,39,13
0,35,13
1,25,13
1,23,13
1,18,13
2,17,13
2,16,13
2,15,13
2,14,13
2,7,13
3,2,13
12,1,13
14,0,13
0,52,12
0,50,12
0,47,12
0,46,12
0,45,12
0,44,12
1,30,12
1,24,12
1,20,12
2,19,12
2,18,12
2,12,12
2,10,12
3,6,12
4,4,12
13,2,12
16,1,12
19,0,12
0,64,11
0,63,11
0,57,11
0,48,11
0,47,11
0,45,11
1,25,11
1,24,11
2,19,11
2,14,11
3,10,11
4,9,11
5,8,11
5,5,11
5,4,11
12,3,11
13,2,11
15,1,11
17,0,11
0,72,10
0,66,10
0,64,10
0,54,10
0,52,10
1,49,10
1,34,10
1,33,10
1,32,10
1,30,10
1,26,10
2,20,10
2,17,10
3,14,10
3,10,10
4,7,10
4,5,10
5,4,10
5,3,10
10,2,10
15,1,10
16,0,10
0,67,9
0,63,9
0,62,9
0,61,9
1,42,9
1,39,9
1,32,9
1,30,9
2,26,9
2,25,9
2,23,9
2,17,9
3,16,9
3,12,9
3,11,9
4,8,9
5,7,9
5,6,9
6,5,9
7,4,9
9,2,9
13,1,9
16,0,9
0,89,8
0,64,8
1,51,8
1,44,8
1,37,8
1,35,8
2,29,8
2,27,8
3,24,8
3,20,8
4,18,8
4,17,8
5,11,8
6,9,8
7,8,8
8,4,8
16,3,8
18,2,8
22,1,8
30,0,8
0,99,7
0,98,7
0,92,7
0,86,7
0,85,7
0,84,7
1,69,7
1,67,7
1,66,7
1,61,7
1,56,7
1,51,7
1,50,7
1,47,7
2,46,7
2,43,7
2,42,7
2,41,7
2,32,7
3,30,7
3,25,7
4,18,7
6,16,7
6,15,7
8,7,7
15,5,7
15,4,7
26,3,7
31,2,7
36,1,7
43,0,7
0,118,6
0,109,6
0,103,6
0,92,6
1,63,6
1,62,6
2,58,6
2,54,6
2,45,6
2,44,6
3,43,6
3,42,6
3,41,6
3,39,6
4,37,6
5,35,6
7,26,6
10,18,6
12,17,6
14,14,6
18,13,6
19,11,6
22,8,6
24,6,6
27,5,6
30,4,6
30,3,6
47,2,6
53,1,6
72,0,6
0,168,5
0,143,5
0,138,5
0,122,5
1,95,5
1,94,5
1,90,5
1,84,5
2,83,5
2,79,5
2,77,5
2,76,5
2,75,5
2,74,5
3,67,5
3,66,5
4,65,5
5,58,5
6,55,5
7,54,5
9,51,5
10,48,5
11,46,5
12,42,5
14,41,5
15,39,5
17,38,5
18,32,5
23,31,5
28,29,5
29,23,5
36,21,5
41,20,5
41,18,5
49,15,5
72,13,5
86,12,5
92,11,5
107,10,5
117,9,5
131,8,5
149,7,5
151,6,5
154,5,5
433,4,5
657,3,5
1248,2,5
3200,1,5
0,30,18
0,23,18
0,21,18
1,15,18
1,14,18
1,13,18
1,12,18
1,10,18
2,9,18
2,6,18
3,2,18
9,1,18
11,0,18
0,33,17
0,30,17
0,28,17
0,27,17
0,26,17
0,25,17
1,15,17
1,13,17
2,11,17
2,10,17
2,9,17
3,8,17
3,7,17
3,6,17
3,5,17
3,3,17
6,2,17
10,1,17
14,0,17
0,32,16
0,30,16
0,28,16
0,27,16
0,26,16
1,22,16
1,20,16
1,12,16
2,7,16
2,6,16
3,5,16
4,1,16
15,0,16
0,44,15
0,42,15
0,41,15
0,38,15
0,32,15
0,24,15
1,16,15
1,10,15
2,8,15
3,7,15
3,6,15
4,5,15
5,3,15
5,2,15
8,1,15
11,0,15
0,38,14
0,37,14
0,35,14
0,34,14
1,30,14
1,26,14
1,24,14
1,23,14
1,16,14
2,13,14
2,10,14
3,4,14
10,3,14
11,2,14
15,0,14
0,49,13
0,48,13
0,47,13
0,46,13
0,43,13
1,26,13
1,25,13
1,21,13
1,18,13
1,17,13
2,16,13
2,15,13
2,11,13
2,7,13
4,5,13
5,3,13
5,2,13
14,0,13
0,48,12
0,45,12
0,43,12
0,42,12
0,36,12
1,22,12
1,19,12
1,18,12
2,16,12
2,12,12
3,10,12
3,8,12
3,4,12
8,1,12
16,0,12
0,55,11
0,54,11
0,50,11
0,48,11
0,44,11
1,37,11
1,28,11
1,25,11
2,18,11
2,8,11
4,5,11
4,4,11
5,3,11
9,2,11
12,1,11
16,0,11
0,58,10
0,56,10
0,52,10
1,33,10
1,32,10
1,31,10
1,30,10
1,21,10
2,19,10
2,18,10
2,15,10
3,12,10
3,11,10
3,7,10
4,4,10
10,3,10
14,2,10
14,1,10
15,0,10
0,66,9
0,62,9
0,56,9
1,48,9
1,45,9
1,42,9
1,31,9
1,30,9
1,27,9
2,22,9
2,20,9
2,18,9
2,15,9
3,13,9
4,12,9
4,9,9
5,8,9
6,6,9
7,5,9
7,4,9
11,3,9
15,2,9
18,1,9
21,0,9
0,83,8
0,82,8
0,79,8
0,78,8
0,74,8
0,70,8
0,68,8
1,53,8
1,45,8
1,44,8
1,43,8
1,40,8
1,32,8
2,20,8
4,15,8
4,12,8
5,10,8
7,6,8
8,5,8
10,2,8
30,0,8
0,103,7
0,101,7
0,98,7
0,90,7
0,82,7
1,74,7
1,71,7
1,68,7
1,67,7
1,58,7
1,51,7
1,50,7
1,41,7
2,38,7
2,37,7
2,33,7
3,30,7
3,26,7
3,17,7
4,16,7
5,11,7
7,10,7
8,9,7
9,5,7
13,4,7
24,3,7
31,2,7
38,1,7
41,0,7
0,114,6
0,110,6
0,105,6
1,102,6
1,72,6
1,65,6
1,61,6
2,54,6
2,46,6
3,40,6
5,36,6
5,35,6
5,34,6
6,27,6
10,24,6
12,23,6
13,18,6
18,15,6
18,9,6
26,8,6
29,7,6
31,6,6
32,5,6
34,4,6
41,2,6
46,1,6
57,0,6
0,152,5
0,150,5
0,140,5
0,138,5
0,136,5
1,109,5
1,107,5
1,104,5
1,102,5
1,98,5
1,88,5
2,80,5
2,74,5
3,70,5
4,66,5
6,63,5
6,60,5
8,58,5
10,56,5
12,52,5
14,41,5
19,39,5
21,34,5
23,32,5
30,26,5
31,23,5
43,22,5
48,21,5
48,19,5
56,18,5
62,16,5
68,15,5
78,12,5
80,11,5
84,9,5
87,8,5
100,7,5
110,5,5
130,4,5
137,3,5
151,2,5
168,1,5
0,30,18
0,29,18
0,27,18
0,26,18
1,14,18
1,11,18
1,9,18
2,5,18
4,4,18
4,3,18
5,2,18
7,1,18
9,0,18
0,29,17
0,28,17
1,20,17
1,18,17
1,15,17
1,13,17
2,10,17
2,9,17
2,5,17
3,3,17
4,2,17
9,1,17
10,0,17
0,35,16
0,34,16
0,28,16
0,24,16
1,18,16
1,16,16
1,14,16
1,12,16
2,11,16
2,10,16
2,8,16
2,7,16
2,3,16
3,1,16
13,0,16
0,39,15
0,32,15
1,25,15
1,24,15
1,23,15
1,21,15
1,17,15
1,16,15
1,14,15
2,6,15
4,5,15
4,2,15
4,0,15
0,42,14
0,40,14
0,33,14
0,28,14
1,19,14
1,17,14
1,15,14
1,14,14
2,13,14
2,12,14
2,7,14
3,6,14
4,5,14
4,2,14
15,0,14
0,40,13
0,35,13
1,34,13
1,19,13
2,14,13
2,10,13
2,9,13
3,8,13
3,7,13
3,5,13
4,4,13
8,3,13
12,2,13
14,1,13
17,0,13
0,55,12
0,51,12
0,49,12
0,44,12
0,43,12
0,34,12
1,26,12
1,24,12
1,20,12
2,14,12
2,8,12
3,4,12
8,3,12
13,2,12
21,1,12
23,0,12
0,64,11
0,45,11
1,38,11
1,34,11
1,30,11
1,25,11
1,23,11
1,21,11
2,15,11
2,14,11
2,8,11
3,5,11
4,3,11
11,2,11
14,1,11
16,0,11
0,65,10
0,60,10
0,59,10
0,57,10
0,53,10
0,51,10
0,45,10
1,43,10
1,34,10
1,28,10
1,24,10
2,17,10
2,15,10
2,13,10
3,12,10
4,11,10
4,9,10
4,6,10
5,5,10
6,3,10
20,1,10
24,0,10
0,71,9
0,66,9
0,63,9
1,37,9
1,32,9
1,31,9
1,30,9
2,28,9
2,24,9
2,23,9
2,22,9
2,19,9
2,14,9
2,13,9
3,7,9
5,5,9
8,3,9
8,2,9
9,1,9
18,0,9
0,76,8
0,75,8
0,70,8
0,66,8
1,59,8
1,55,8
1,34,8
2,33,8
2,29,8
2,26,8
2,23,8
2,17,8
4,12,8
4,10,8
5,6,8
8,5,8
10,2,8
16,1,8
19,0,8
0,102,7
0,91,7
0,85,7
0,82,7
1,61,7
1,52,7
2,47,7
2,43,7
2,38,7
2,37,7
2,34,7
3,30,7
3,29,7
3,28,7
4,20,7
4,19,7
6,16,7
6,15,7
8,10,7
12,7,7
14,4,7
27,3,7
30,2,7
32,1,7
34,0,7
0,121,6
0,113,6
0,112,6
0,110,6
0,100,6
0,95,6
1,86,6
1,72,6
1,67,6
1,63,6
1,61,6
2,59,6
2,57,6
2,50,6
3,41,6
3,35,6
4,29,6
4,25,6
9,21,6
11,19,6
12,16,6
17,15,6
18,12,6
20,11,6
20,6,6
30,4,6
39,3,6
44,2,6
52,1,6
56,0,6
0,137,5
1,120,5
1,111,5
1,99,5
1,95,5
1,92,5
1,90,5
2,74,5
3,72,5
4,67,5
6,66,5
7,65,5
7,59,5
7,55,5
8,53,5
9,46,5
21,42,5
30,39,5
32,35,5
39,34,5
45,30,5
51,29,5
52,28,5
55,27,5
60,19,5
110,17,5
115,14,5
118,12,5
124,9,5
132,8,5
136,7,5
142,6,5
150,5,5
151,4,5
184,3,5
241,2,5
0,37,18
0,27,18
0,25,18
0,23,18
1,16,18
1,14,18
1,13,18
1,12,18
1,9,18
2,5,18
3,3,18
8,2,18
9,1,18
17,0,18
0,38,17
0,33,17
0,32,17
0,30,17
0,28,17
0,24,17
1,20,17
1,17,17
1,11,17
1,9,17
2,8,17
2,6,17
3,4,17
7,3,17
7,2,17
9,1,17
13,0,17
0,41,16
0,39,16
0,37,16
0,31,16
0,26,16
1,20,16
1,18,16
1,17,16
1,15,16
2,9,16
2,5,16
4,4,16
4,3,16
4,2,16
5,1,16
12,0,16
0,34,15
0,33,15
0,32,15
0,30,15
1,18,15
1,13,15
2,11,15
2,10,15
3,8,15
3,6,15
4,3,15
7,2,15
10,1,15
13,0,15
0,42,14
0,35,14
0,31,14
1,28,14
1,20,14
1,19,14
1,18,14
2,13,14
2,9,14
3,6,14
3,5,14
4,3,14
7,2,14
9,1,14
11,0,14
0,43,13
0,37,13
0,34,13
1,27,13
1,22,13
1,21,13
1,20,13
1,17,13
2,16,13
2,13,13
2,11,13
2,7,13
4,3,13
8,2,13
9,1,13
12,0,13
0,55,12
0,47,12
0,43,12
0,40,12
1,33,12
1,31,12
1,26,12
1,24,12
1,22,12
1,20,12
2,11,12
2,10,12
3,7,12
4,6,12
4,5,12
5,4,12
6,3,12
10,2,12
12,1,12
20,0,12
0,52,11
0,46,11
0,44,11
0,42,11
1,29,11
1,25,11
1,23,11
1,17,11
2,15,11
2,14,11
3,12,11
3,9,11
3,6,11
4,4,11
17,2,11
21,1,11
22,0,11
0,61,10
0,56,10
0,53,10
1,33,10
1,27,10
1,24,10
2,22,10
2,16,10
3,14,10
3,11,10
3,10,10
4,6,10
5,3,10
10,2,10
19,1,10
22,0,10
0,72,9
0,70,9
0,57,9
1,55,9
1,38,9
1,37,9
1,30,9
1,28,9
2,10,9
5,7,9
5,6,9
7,5,9
7,4,9
11,3,9
21,2,9
22,0,9
0,79,8
0,76,8
0,74,8
0,70,8
1,62,8
1,51,8
1,50,8
1,44,8
1,42,8
1,40,8
1,35,8
2,29,8
2,25,8
2,23,8
2,18,8
3,17,8
4,8,8
7,7,8
8,5,8
10,2,8
13,1,8
19,0,8
0,107,7
0,106,7
0,95,7
0,88,7
0,85,7
0,82,7
0,80,7
1,73,7
1,71,7
1,57,7
1,47,7
1,44,7
2,42,7
2,35,7
2,27,7
4,25,7
5,19,7
5,17,7
7,15,7
8,12,7
8,9,7
10,6,7
13,5,7
18,2,7
47,1,7
57,0,7
0,105,6
0,104,6
0,97,6
1,80,6
1,75,6
1,71,6
1,65,6
1,56,6
2,55,6
2,54,6
2,53,6
3,50,6
3,45,6
3,40,6
3,38,6
4,36,6
6,33,6
7,32,6
9,31,6
9,27,6
12,25,6
12,22,6
12,21,6
14,17,6
15,15,6
17,12,6
28,11,6
28,10,6
32,9,6
36,7,6
37,6,6
38,4,6
45,3,6
49,2,6
59,1,6
74,0,6
0,165,5
0,149,5
0,148,5
0,147,5
0,138,5
0,131,5
1,123,5
1,117,5
1,105,5
1,104,5
1,98,5
1,93,5
1,92,5
1,91,5
2,89,5
2,72,5
3,68,5
4,63,5
4,62,5
5,57,5
6,48,5
14,47,5
14,40,5
26,37,5
33,36,5
38,35,5
38,33,5
40,32,5
45,29,5
45,25,5
51,24,5
53,22,5
55,20,5
92,16,5
104,15,5
123,14,5
134,13,5
139,12,5
143,10,5
151,9,5
151,8,5
153,7,5
155,6,5
160,5,5
163,4,5
166,3,5
173,2,5
175,1,5
0,35,18
0,32,18
0,30,18
0,27,18
0,26,18
0,21,18
1,13,18
1,12,18
1,10,18
2,8,18
2,6,18
3,2,18
10,1,18
15,0,18
0,36,17
0,34,17
0,32,17
0,29,17
0,26,17
0,25,17
0,24,17
1,18,17
1,17,17
1,11,17
2,10,17
2,8,17
2,6,17
3,5,17
3,3,17
11,1,17
15,0,17
0,35,16
0,33,16
0,28,16
1,23,16
1,18,16
1,14,16
2,11,16
2,9,16
3,8,16
3,6,16
3,4,16
5,2,16
7,1,16
11,0,16
0,32,15
0,31,15
0,30,15
1,18,15
1,17,15
1,14,15
2,10,15
2,8,15
2,7,15
3,6,15
3,4,15
5,3,15
11,1,15
14,0,15
0,35,14
0,31,14
1,26,14
1,24,14
1,21,14
1,20,14
1,18,14
1,16,14
2,10,14
2,9,14
3,8,14
3,7,14
3,6,14
3,3,14
7,2,14
9,1,14
14,0,14
0,51,13
0,49,13
0,46,13
0,35,13
0,33,13
1,23,13
1,22,13
1,14,13
2,10,13
3,7,13
4,5,13
4,4,13
9,3,13
10,2,13
14,1,13
15,0,13
0,43,12
0,42,12
0,41,12
1,27,12
1,25,12
1,22,12
2,21,12
2,13,12
3,10,12
3,9,12
4,7,12
5,5,12
6,4,12
8,3,12
14,2,12
15,1,12
20,0,12
0,62,11
0,59,11
0,58,11
0,57,11
0,53,11
0,50,11
0,46,11
1,44,11
1,32,11
1,30,11
1,26,11
1,25,11
1,23,11
2,20,11
2,17,11
2,13,11
2,12,11
3,9,11
3,5,11
5,2,11
13,1,11
15,0,11
0,64,10
0,62,10
0,59,10
0,58,10
0,54,10
0,51,10
1,39,10
1,33,10
1,27,10
2,18,10
2,14,10
2,12,10
3,10,10
4,7,10
4,6,10
5,3,10
16,2,10
18,1,10
23,0,10
0,81,9
0,78,9
0,77,9
0,68,9
0,58,9
1,42,9
1,29,9
2,24,9
2,21,9
2,20,9
2,19,9
3,18,9
3,14,9
4,8,9
6,7,9
6,6,9
7,5,9
7,4,9
17,3,9
19,2,9
23,1,9
24,0,9
0,96,8
0,89,8
0,79,8
0,76,8
0,71,8
0,70,8
0,67,8
1,50,8
1,39,8
1,37,8
1,33,8
2,26,8
2,25,8
2,23,8
3,20,8
3,16,8
4,15,8
5,14,8
5,11,8
6,10,8
6,9,8
8,7,8
8,5,8
10,4,8
24,3,8
25,2,8
32,1,8
34,0,8
0,117,7
0,83,7
0,79,7
1,55,7
1,42,7
2,39,7
2,38,7
3,27,7
5,25,7
5,24,7
5,19,7
7,18,7
7,15,7
8,12,7
9,7,7
12,6,7
13,4,7
19,3,7
36,2,7
38,1,7
43,0,7
0,116,6
0,115,6
0,107,6
0,100,6
1,75,6
1,59,6
2,55,6
2,46,6
3,42,6
4,37,6
5,36,6
6,33,6
6,28,6
7,26,6
8,22,6
9,17,6
18,14,6
20,13,6
22,12,6
24,10,6
24,9,6
26,8,6
27,7,6
35,6,6
36,2,6
102,1,6
160,0,6
0,162,5
0,144,5
0,143,5
0,141,5
0,139,5
0,138,5
0,133,5
0,129,5
1,113,5
1,107,5
1,89,5
1,85,5
2,81,5
2,79,5
2,67,5
4,66,5
7,57,5
9,55,5
10,54,5
11,53,5
12,50,5
14,48,5
19,46,5
21,44,5
23,39,5
24,38,5
26,33,5
41,30,5
49,26,5
65,22,5
88,20,5
90,17,5
98,14,5
136,13,5
138,11,5
150,10,5
161,7,5
201,6,5
251,5,5
331,4,5
1890,3,5
2308,2,5
0,31,18
0,29,18
0,27,18
1,15,18
1,10,18
2,8,18
2,3,18
7,2,18
12,1,18
13,0,18
0,33,17
0,30,17
0,27,17
0,26,17
0,24,17
1,16,17
1,12,17
1,10,17
2,9,17
2,8,17
3,4,17
7,3,17
9,1,17
13,0,17
0,38,16
0,35,16
0,27,16
1,20,16
1,15,16
1,11,16
2,9,16
2,6,16
3,3,16
5,2,16
6,1,16
15,0,16
0,35,15
0,34,15
0,27,15
1,21,15
1,20,15
1,14,15
1,13,15
2,10,15
3,8,15
3,7,15
3,4,15
7,3,15
11,2,15
12,1,15
16,0,15
0,45,14
0,32,14
0,31,14
1,27,14
1,25,14
1,24,14
1,15,14
2,13,14
2,9,14
2,8,14
2,7,14
2,5,14
4,3,14
5,1,14
18,0,14
0,32,13
1,21,13
1,20,13
1,19,13
1,12,13
2,9,13
3,7,13
4,4,13
4,2,13
13,1,13
19,0,13
0,53,12
0,45,12
0,42,12
0,40,12
1,31,12
1,25,12
1,20,12
1,19,12
1,18,12
2,13,12
2,12,12
3,11,12
3,9,12
3,8,12
4,5,12
4,3,12
9,2,12
11,1,12
15,0,12
0,56,11
0,53,11
0,46,11
0,44,11
1,35,11
1,30,11
1,29,11
1,28,11
1,22,11
2,18,11
2,17,11
2,14,11
2,10,11
2,9,11
4,8,11
4,7,11
4,6,11
5,5,11
6,3,11
8,2,11
12,0,11
0,71,10
0,66,10
0,64,10
0,61,10
0,58,10
0,54,10
0,52,10
1,29,10
1,26,10
2,23,10
2,19,10
2,18,10
2,17,10
3,14,10
3,10,10
4,9,10
5,8,10
5,3,10
10,2,10
17,1,10
19,0,10
0,79,9
0,76,9
0,73,9
0,68,9
0,67,9
0,66,9
0,64,9
0,62,9
0,56,9
1,40,9
1,39,9
1,26,9
2,21,9
2,17,9
3,12,9
3,9,9
4,8,9
5,6,9
5,5,9
5,2,9
30,1,9
36,0,9
0,77,8
0,70,8
0,68,8
1,55,8
1,36,8
1,32,8
2,28,8
2,22,8
3,14,8
4,7,8
8,5,8
9,4,8
10,3,8
11,2,8
21,1,8
24,0,8
0,104,7
0,103,7
0,100,7
0,86,7
0,82,7
0,80,7
1,66,7
1,57,7
1,54,7
1,52,7
1,49,7
2,48,7
2,43,7
2,42,7
2,41,7
2,37,7
2,35,7
3,32,7
3,27,7
3,26,7
4,17,7
5,16,7
5,14,7
6,13,7
8,11,7
9,8,7
9,6,7
13,5,7
14,3,7
26,2,7
33,1,7
36,0,7
0,107,6
0,105,6
0,104,6
0,103,6
0,101,6
1,91,6
1,67,6
1,60,6
2,57,6
2,36,6
4,34,6
5,33,6
6,26,6
7,24,6
12,20,6
14,15,6
16,9,6
19,8,6
25,6,6
27,5,6
28,4,6
30,3,6
46,2,6
54,1,6
87,0,6
0,137,5
0,127,5
0,125,5
1,117,5
1,99,5
1,91,5
1,90,5
2,78,5
2,77,5
2,75,5
3,70,5
5,65,5
6,62,5
10,55,5
14,54,5
14,53,5
17,42,5
22,38,5
26,37,5
36,32,5
42,31,5
52,30,5
54,27,5
61,25,5
62,24,5
67,20,5
85,18,5
101,17,5
105,13,5
120,12,5
126,11,5
136,8,5
146,7,5
151,6,5
157,4,5
186,3,5
1546,2,5
0,28,18
0,23,18
0,21,18
1,12,18
