Generation,Fitness_value,Chromatic_number
1,1,13
16,0,13
0,14,12
0,13,12
1,10,12
1,7,12
1,6,12
1,3,12
26,2,12
32,1,12
37,0,12
0,23,11
0,17,11
0,15,11
1,14,11
1,13,11
1,12,11
1,10,11
1,8,11
1,6,11
2,5,11
3,2,11
46,1,11
52,0,11
0,18,10
0,17,10
1,14,10
1,13,10
1,12,10
1,9,10
2,5,10
2,4,10
64,3,10
76,2,10
91,1,10
0,13,22
0,11,22
0,10,22
0,8,22
0,5,22
0,4,22
1,3,22
2,2,22
2,1,22
6,0,22
0,7,21
0,6,21
0,5,21
0,2,21
4,1,21
7,0,21
0,7,20
0,6,20
1,4,20
1,2,20
1,1,20
8,0,20
0,7,19
0,4,19
1,3,19
2,2,19
3,0,19
0,9,18
0,7,18
0,6,18
1,3,18
1,2,18
1,1,18
4,0,18
0,11,17
0,10,17
0,9,17
0,8,17
0,7,17
1,6,17
1,5,17
1,4,17
1,1,17
7,0,17
0,10,16
0,7,16
1,5,16
1,4,16
1,3,16
1,2,16
6,0,16
0,12,15
0,11,15
0,9,15
1,5,15
1,4,15
1,3,15
1,1,15
28,0,15
0,12,14
0,10,14
0,9,14
1,3,14
1,2,14
13,1,14
15,0,14
0,20,13
0,18,13
0,15,13
0,14,13
0,13,13
0,11,13
1,5,13
1,4,13
1,2,13
23,1,13
28,0,13
0,17,12
0,16,12
0,15,12
0,12,12
1,11,12
1,8,12
1,5,12
2,2,12
14,1,12
22,0,12
0,17,11
0,15,11
0,12,11
1,11,11
1,10,11
1,9,11
1,7,11
2,6,11
3,5,11
3,4,11
27,3,11
30,2,11
34,1,11
49,0,11
0,17,10
0,14,10
1,10,10
1,8,10
2,6,10
6,5,10
9,3,10
39,2,10
61,1,10
74,0,10
0,25,9
0,23,9
0,22,9
0,21,9
1,16,9
1,15,9
1,14,9
1,12,9
2,11,9
4,8,9
12,7,9
16,6,9
23,5,9
25,4,9
66,3,9
95,2,9
0,6,22
0,5,22
1,3,22
1,2,22
1,1,22
5,0,22
0,7,21
0,6,21
0,5,21
1,1,21
4,0,21
0,6,20
0,5,20
1,2,20
1,1,20
2,0,20
0,10,19
0,7,19
0,4,19
1,3,19
4,2,19
6,1,19
12,0,19
0,11,18
0,8,18
0,7,18
1,1,18
2,0,18
0,8,17
1,6,17
1,4,17
1,3,17
1,1,17
4,0,17
0,14,16
0,9,16
0,6,16
1,5,16
1,3,16
1,2,16
1,1,16
12,0,16
0,17,15
0,13,15
0,11,15
0,9,15
1,3,15
1,2,15
1,1,15
16,0,15
0,14,14
0,12,14
0,10,14
1,8,14
1,4,14
1,3,14
5,2,14
10,1,14
14,0,14
0,14,13
0,12,13
1,10,13
1,7,13
1,6,13
1,5,13
1,3,13
6,2,13
12,1,13
16,0,13
0,21,12
0,19,12
0,16,12
0,15,12
0,14,12
0,12,12
1,10,12
1,8,12
1,6,12
1,5,12
2,4,12
4,3,12
18,2,12
23,1,12
30,0,12
0,13,11
1,12,11
1,9,11
1,7,11
1,6,11
2,5,11
3,4,11
21,3,11
26,2,11
38,1,11
112,0,11
0,22,10
0,19,10
1,8,10
2,7,10
3,6,10
5,4,10
24,3,10
68,2,10
85,1,10
2873,0,10
0,24,9
0,21,9
0,18,9
1,16,9
1,15,9
1,13,9
1,9,9
6,8,9
8,7,9
11,6,9
12,5,9
26,4,9
64,3,9
139,2,9
0,10,22
0,9,22
0,6,22
0,5,22
1,4,22
1,1,22
2,0,22
0,5,21
0,4,21
1,3,21
2,0,21
0,13,20
0,6,20
0,4,20
1,3,20
2,2,20
5,1,20
8,0,20
0,10,19
0,8,19
0,5,19
1,2,19
1,1,19
2,0,19
0,12,18
0,7,18
1,5,18
1,3,18
1,2,18
1,1,18
7,0,18
0,11,17
0,9,17
0,8,17
0,6,17
1,4,17
1,2,17
1,1,17
9,0,17
0,11,16
0,9,16
1,4,16
1,1,16
10,0,16
0,13,15
0,11,15
0,8,15
1,7,15
1,5,15
1,3,15
1,2,15
9,1,15
25,0,15
0,16,14
0,15,14
0,10,14
1,5,14
1,2,14
10,1,14
12,0,14
0,14,13
0,13,13
0,12,13
0,10,13
1,6,13
1,5,13
2,4,13
2,2,13
24,1,13
32,0,13
0,20,12
0,16,12
0,15,12
0,14,12
0,13,12
1,12,12
1,9,12
1,7,12
1,6,12
1,5,12
1,3,12
12,2,12
18,1,12
27,0,12
0,17,11
1,11,11
1,7,11
2,6,11
3,5,11
3,4,11
28,3,11
32,1,11
383,0,11
0,23,10
0,21,10
0,17,10
0,15,10
1,11,10
1,10,10
1,8,10
4,7,10
4,6,10
5,5,10
7,4,10
40,3,10
73,2,10
281,1,10
0,8,22
0,6,22
0,4,22
2,2,22
3,1,22
7,0,22
0,7,21
0,6,21
0,5,21
1,3,21
1,2,21
1,1,21
1,0,21
0,13,20
0,11,20
0,8,20
0,7,20
0,4,20
3,3,20
3,1,20
8,0,20
0,14,19
0,11,19
0,10,19
0,7,19
0,6,19
1,4,19
1,3,19
1,2,19
1,0,19
0,10,18
0,6,18
1,1,18
1,0,18
0,14,17
0,12,17
0,9,17
0,6,17
1,4,17
1,3,17
1,2,17
5,1,17
6,0,17
0,13,16
0,11,16
0,9,16
0,7,16
1,5,16
1,2,16
1,1,16
14,0,16
0,14,15
0,11,15
0,10,15
0,8,15
1,5,15
1,3,15
1,1,15
10,0,15
0,12,14
0,11,14
0,10,14
1,7,14
1,6,14
1,4,14
1,3,14
3,2,14
14,0,14
0,15,13
0,14,13
0,13,13
0,12,13
1,8,13
1,7,13
1,6,13
1,5,13
1,1,13
18,0,13
0,13,12
1,9,12
1,8,12
1,5,12
2,3,12
2,2,12
32,1,12
40,0,12
0,18,11
0,16,11
0,15,11
1,7,11
1,6,11
2,3,11
7,2,11
17,1,11
28,0,11
0,22,10
0,21,10
0,19,10
0,18,10
0,17,10
1,11,10
1,10,10
1,9,10
2,4,10
74,3,10
77,2,10
125,1,10
143,0,10
0,24,9
0,22,9
0,21,9
0,20,9
1,12,9
1,11,9
2,8,9
2,7,9
14,6,9
14,5,9
27,4,9
90,3,9
96,2,9
0,10,22
0,8,22
0,7,22
0,5,22
0,3,22
1,2,22
2,1,22
3,0,22
0,11,21
0,8,21
0,6,21
0,4,21
1,2,21
3,1,21
8,0,21
0,13,20
0,10,20
0,6,20
0,5,20
1,2,20
1,1,20
1,0,20
0,8,19
0,6,19
1,4,19
1,3,19
1,1,19
1,0,19
0,10,18
0,8,18
0,6,18
1,3,18
1,1,18
3,0,18
0,11,17
0,7,17
1,4,17
1,2,17
1,1,17
6,0,17
0,14,16
0,12,16
0,11,16
0,10,16
0,8,16
1,3,16
1,2,16
1,1,16
9,0,16
0,16,15
0,11,15
0,9,15
1,4,15
1,3,15
1,2,15
8,1,15
15,0,15
0,18,14
0,16,14
0,14,14
0,13,14
0,12,14
0,11,14
0,10,14
1,6,14
1,5,14
1,4,14
1,1,14
14,0,14
0,19,13
0,15,13
0,14,13
0,13,13
0,12,13
0,10,13
1,8,13
1,6,13
1,5,13
1,4,13
7,3,13
12,2,13
13,0,13
0,21,12
0,20,12
0,17,12
0,16,12
0,15,12
0,14,12
1,9,12
1,8,12
1,4,12
5,3,12
6,2,12
13,1,12
19,0,12
0,19,11
0,17,11
0,16,11
1,9,11
1,6,11
2,5,11
2,4,11
3,3,11
21,2,11
27,1,11
35,0,11
0,18,10
0,17,10
1,16,10
1,15,10
1,12,10
1,10,10
1,9,10
2,7,10
3,5,10
4,3,10
44,2,10
68,1,10
837,0,10
0,23,9
0,22,9
0,19,9
0,17,9
1,15,9
1,14,9
1,13,9
2,12,9
3,11,9
3,10,9
4,9,9
6,7,9
7,5,9
18,4,9
57,3,9
63,2,9
0,10,22
0,8,22
0,7,22
0,6,22
0,5,22
0,4,22
1,3,22
2,2,22
3,1,22
5,0,22
0,10,21
0,9,21
0,8,21
0,7,21
0,5,21
1,3,21
1,1,21
3,0,21
0,14,20
0,13,20
0,12,20
0,8,20
0,6,20
0,5,20
1,3,20
1,1,20
1,0,20
0,8,19
0,7,19
0,5,19
1,4,19
1,2,19
1,1,19
7,0,19
0,10,18
0,8,18
0,7,18
1,3,18
1,2,18
1,1,18
6,0,18
0,15,17
0,12,17
0,11,17
0,9,17
0,8,17
1,5,17
1,3,17
1,2,17
1,1,17
9,0,17
0,15,16
0,7,16
1,5,16
1,4,16
1,2,16
8,1,16
17,0,16
0,11,15
0,10,15
0,9,15
1,6,15
1,3,15
1,2,15
1,1,15
7,0,15
0,13,14
0,11,14
1,4,14
1,3,14
3,2,14
20,1,14
25,0,14
0,14,13
0,12,13
1,8,13
1,5,13
1,4,13
1,3,13
4,2,13
5,1,13
17,0,13
0,12,12
0,11,12
1,8,12
1,7,12
1,4,12
5,3,12
10,2,12
17,1,12
30,0,12
0,17,11
0,15,11
1,9,11
1,8,11
1,7,11
2,6,11
2,5,11
3,4,11
3,3,11
19,2,11
25,1,11
27,0,11
0,24,10
0,23,10
0,20,10
0,18,10
1,9,10
1,8,10
2,7,10
3,6,10
5,5,10
6,3,10
50,2,10
63,1,10
73,0,10
0,29,9
0,25,9
0,24,9
0,23,9
0,22,9
0,20,9
0,18,9
1,17,9
1,16,9
1,15,9
1,14,9
1,12,9
1,11,9
2,9,9
12,7,9
18,6,9
21,5,9
25,4,9
96,3,9
120,2,9
0,7,22
0,6,22
0,5,22
1,3,22
1,0,22
0,10,21
0,9,21
0,8,21
0,7,21
0,6,21
1,4,21
1,3,21
1,1,21
1,0,21
0,4,20
1,3,20
2,2,20
2,1,20
7,0,20
0,13,19
0,12,19
0,8,19
1,6,19
1,3,19
1,2,19
1,1,19
5,0,19
0,5,18
1,1,18
3,0,18
0,17,17
0,12,17
0,10,17
0,9,17
0,7,17
1,6,17
1,3,17
1,2,17
1,1,17
6,0,17
0,10,16
0,9,16
1,5,16
1,3,16
1,2,16
10,1,16
11,0,16
0,11,15
0,7,15
1,5,15
1,4,15
1,1,15
12,0,15
0,12,14
0,10,14
1,5,14
1,4,14
1,3,14
6,1,14
9,0,14
0,20,13
0,18,13
0,16,13
0,14,13
0,13,13
0,12,13
0,11,13
1,0,13
0,20,12
0,16,12
0,15,12
0,13,12
1,9,12
1,8,12
1,5,12
1,3,12
22,2,12
26,1,12
27,0,12
0,18,11
0,16,11
0,15,11
1,12,11
1,10,11
1,9,11
1,8,11
2,7,11
2,6,11
2,5,11
4,3,11
17,2,11
29,1,11
220,0,11
0,22,10
0,21,10
0,20,10
0,19,10
0,18,10
1,12,10
1,10,10
1,8,10
2,7,10
5,6,10
7,5,10
10,4,10
58,3,10
115,2,10
180,1,10
278,0,10
0,22,9
0,17,9
1,13,9
2,11,9
2,10,9
4,9,9
7,7,9
18,6,9
22,5,9
23,4,9
35,3,9
113,2,9
0,10,22
0,7,22
0,6,22
1,1,22
2,0,22
1,3,21
1,2,21
1,1,21
1,0,21
0,9,20
0,6,20
1,4,20
1,3,20
1,2,20
1,1,20
9,0,20
0,8,19
0,7,19
0,6,19
1,2,19
1,1,19
1,0,19
0,16,18
0,14,18
0,12,18
0,11,18
0,10,18
0,9,18
0,8,18
0,7,18
1,5,18
1,2,18
1,0,18
0,10,17
0,9,17
0,8,17
0,6,17
1,5,17
1,3,17
1,2,17
5,1,17
10,0,17
0,10,16
0,9,16
0,8,16
0,6,16
1,5,16
1,4,16
1,3,16
3,2,16
7,1,16
9,0,16
0,16,15
0,12,15
0,11,15
0,9,15
0,8,15
0,6,15
1,4,15
1,3,15
1,2,15
1,1,15
17,0,15
0,19,14
0,14,14
0,13,14
0,11,14
1,7,14
1,3,14
1,2,14
3,1,14
13,0,14
0,15,13
0,14,13
0,11,13
0,10,13
1,9,13
1,4,13
1,2,13
1,1,13
4,0,13
0,14,12
0,13,12
1,7,12
1,5,12
2,4,12
2,2,12
16,1,12
22,0,12
0,20,11
0,19,11
0,14,11
1,11,11
1,8,11
1,7,11
1,5,11
2,3,11
10,2,11
17,1,11
31,0,11
0,22,10
0,17,10
1,14,10
1,10,10
1,9,10
2,7,10
4,6,10
4,5,10
10,4,10
11,3,10
22,2,10
50,1,10
0,7,22
0,5,22
0,4,22
1,2,22
5,1,22
6,0,22
0,11,21
0,9,21
0,3,21
3,2,21
3,1,21
9,0,21
0,9,20
0,6,20
1,3,20
1,1,20
6,0,20
0,17,19
0,10,19
0,8,19
0,7,19
0,5,19
1,4,19
1,2,19
4,1,19
10,0,19
0,14,18
0,12,18
0,8,18
0,7,18
0,6,18
1,5,18
1,3,18
1,2,18
1,1,18
3,0,18
0,13,17
0,11,17
0,10,17
0,9,17
0,6,17
1,5,17
1,4,17
1,3,17
1,2,17
5,1,17
5,0,17
0,13,16
0,11,16
0,9,16
0,7,16
1,2,16
4,1,16
13,0,16
0,14,15
0,10,15
0,9,15
1,2,15
3,1,15
8,0,15
0,12,14
0,8,14
1,7,14
1,4,14
1,2,14
13,1,14
28,0,14
0,16,13
0,14,13
0,13,13
0,11,13
1,7,13
1,4,13
5,3,13
6,2,13
14,0,13
0,20,12
0,12,12
0,11,12
1,7,12
1,6,12
1,4,12
6,2,12
19,1,12
21,0,12
0,16,11
0,11,11
1,9,11
1,7,11
2,6,11
2,4,11
14,3,11
35,2,11
45,1,11
52,0,11
0,22,10
0,19,10
0,18,10
1,16,10
1,12,10
1,10,10
1,8,10
4,7,10
5,6,10
7,5,10
7,4,10
7,2,10
25,1,10
579,0,10
0,24,9
0,22,9
0,20,9
1,19,9
1,17,9
1,16,9
1,15,9
1,13,9
2,12,9
2,10,9
4,9,9
7,6,9
11,5,9
13,3,9
391,2,9
0,7,22
0,6,22
0,5,22
1,4,22
1,3,22
1,1,22
5,0,22
0,5,21
0,4,21
2,3,21
3,1,21
7,0,21
0,8,20
0,7,20
0,6,20
1,3,20
1,2,20
1,1,20
6,0,20
0,7,19
0,6,19
1,5,19
1,3,19
1,2,19
1,1,19
5,0,19
0,10,18
0,9,18
0,7,18
0,6,18
1,5,18
1,1,18
1,0,18
0,15,17
0,14,17
0,12,17
0,8,17
0,7,17
1,6,17
1,5,17
1,2,17
7,1,17
8,0,17
0,16,16
0,15,16
0,13,16
0,11,16
0,10,16
1,9,16
1,7,16
1,5,16
1,4,16
1,3,16
1,2,16
1,1,16
13,0,16
0,10,15
1,2,15
8,1,15
10,0,15
0,14,14
0,13,14
0,12,14
0,9,14
1,3,14
2,2,14
11,1,14
17,0,14
0,13,13
0,12,13
0,10,13
1,9,13
1,7,13
1,6,13
1,5,13
1,4,13
1,3,13
13,1,13
22,0,13
0,21,12
0,14,12
0,13,12
1,4,12
17,3,12
22,2,12
26,1,12
30,0,12
0,15,11
1,12,11
1,10,11
1,7,11
1,6,11
2,4,11
20,3,11
26,2,11
27,1,11
31,0,11
0,32,10
0,23,10
0,20,10
0,19,10
0,17,10
0,14,10
1,13,10
1,8,10
1,7,10
4,6,10
7,5,10
8,4,10
11,3,10
56,2,10
151,1,10
2890,0,10
0,20,9
0,17,9
1,13,9
1,12,9
2,11,9
3,10,9
3,9,9
7,7,9
11,6,9
16,5,9
21,3,9
117,2,9
