Generation,Fitness_value,Chromatic_number
6,3,17
7,2,17
9,1,17
12,0,17
0,32,16
0,31,16
0,28,16
0,26,16
0,25,16
0,24,16
1,19,16
1,14,16
1,11,16
2,9,16
3,8,16
3,7,16
4,5,16
4,4,16
21,3,16
22,2,16
26,1,16
27,0,16
0,36,15
0,35,15
0,32,15
0,30,15
0,29,15
0,27,15
0,26,15
0,25,15
1,20,15
1,18,15
1,15,15
1,13,15
2,8,15
3,6,15
6,4,15
7,3,15
12,2,15
14,1,15
19,0,15
0,28,14
0,24,14
1,18,14
1,17,14
2,16,14
2,14,14
2,13,14
2,10,14
3,9,14
4,7,14
4,6,14
6,5,14
6,3,14
24,1,14
31,0,14
0,39,13
0,37,13
0,27,13
1,18,13
2,16,13
3,14,13
3,12,13
3,11,13
3,8,13
4,6,13
5,5,13
6,4,13
11,3,13
14,2,13
17,1,13
20,0,13
0,38,12
0,35,12
1,23,12
1,18,12
1,14,12
2,10,12
3,8,12
4,7,12
5,5,12
6,3,12
14,2,12
24,1,12
29,0,12
0,45,11
0,43,11
0,42,11
0,40,11
0,38,11
1,36,11
1,31,11
1,23,11
2,21,11
2,19,11
2,18,11
3,12,11
5,11,11
5,10,11
6,8,11
7,6,11
8,3,11
15,2,11
23,1,11
24,0,11
0,54,10
0,52,10
0,49,10
0,38,10
1,37,10
1,32,10
1,27,10
1,19,10
3,14,10
7,11,10
8,9,10
9,7,10
11,5,10
15,3,10
18,2,10
23,1,10
24,0,10
0,64,9
0,60,9
0,59,9
0,57,9
0,56,9
0,55,9
0,52,9
0,51,9
0,50,9
0,48,9
1,38,9
1,34,9
1,29,9
2,26,9
4,25,9
4,22,9
5,20,9
6,15,9
9,14,9
10,13,9
13,12,9
14,11,9
15,7,9
16,6,9
18,5,9
19,4,9
29,3,9
33,2,9
35,1,9
42,0,9
0,67,8
0,63,8
0,59,8
1,51,8
1,48,8
1,46,8
1,42,8
2,36,8
2,34,8
4,30,8
5,29,8
5,28,8
5,25,8
6,24,8
7,18,8
9,16,8
15,12,8
19,10,8
20,9,8
23,8,8
27,7,8
29,6,8
32,4,8
38,3,8
41,2,8
47,1,8
51,0,8
0,85,7
0,77,7
0,76,7
0,75,7
0,65,7
1,58,7
1,52,7
1,51,7
1,48,7
3,45,7
3,43,7
4,41,7
5,40,7
7,36,7
9,32,7
10,27,7
21,25,7
25,22,7
29,19,7
32,18,7
43,11,7
52,10,7
59,9,7
59,8,7
76,7,7
81,6,7
86,5,7
87,4,7
150,3,7
170,2,7
769,1,7
0,20,24
0,15,24
0,13,24
1,11,24
1,8,24
2,7,24
2,5,24
2,4,24
7,3,24
8,2,24
11,1,24
12,0,24
0,21,23
0,20,23
0,18,23
0,14,23
1,13,23
1,11,23
1,10,23
1,9,23
1,7,23
2,5,23
3,4,23
7,3,23
9,2,23
12,1,23
16,0,23
0,26,22
0,22,22
0,18,22
0,17,22
1,14,22
1,12,22
1,11,22
1,10,22
1,8,22
2,6,22
3,4,22
6,2,22
9,1,22
13,0,22
0,27,21
0,23,21
0,21,21
0,20,21
0,19,21
0,17,21
1,15,21
1,11,21
1,8,21
3,4,21
6,3,21
8,2,21
15,1,21
22,0,21
0,20,20
0,19,20
0,18,20
0,17,20
0,14,20
1,13,20
1,11,20
1,10,20
1,9,20
2,8,20
2,7,20
2,5,20
4,4,20
5,3,20
6,2,20
10,1,20
13,0,20
0,26,19
0,20,19
0,19,19
0,17,19
1,14,19
1,11,19
2,8,19
2,3,19
6,2,19
10,1,19
11,0,19
0,34,18
0,29,18
0,27,18
0,22,18
0,21,18
0,20,18
1,13,18
1,12,18
1,9,18
2,8,18
2,6,18
3,5,18
3,4,18
10,3,18
13,2,18
16,1,18
20,0,18
0,30,17
0,24,17
0,18,17
1,13,17
2,12,17
2,10,17
2,9,17
2,7,17
3,3,17
13,2,17
16,0,17
0,33,16
0,26,16
0,25,16
0,21,16
1,20,16
1,18,16
1,17,16
1,16,16
1,13,16
2,12,16
2,8,16
4,6,16
5,4,16
16,3,16
18,2,16
19,1,16
23,0,16
0,38,15
0,33,15
0,29,15
0,28,15
1,19,15
1,18,15
1,17,15
1,13,15
2,11,15
2,10,15
3,9,15
3,8,15
4,6,15
5,1,15
24,0,15
0,37,14
0,32,14
0,28,14
0,25,14
1,24,14
1,12,14
2,10,14
4,7,14
4,6,14
6,5,14
6,4,14
15,3,14
17,2,14
20,1,14
25,0,14
0,42,13
0,40,13
0,36,13
0,30,13
0,29,13
1,21,13
1,20,13
2,12,13
3,9,13
3,8,13
4,7,13
6,5,13
7,3,13
14,2,13
18,1,13
18,0,13
0,44,12
0,42,12
0,37,12
0,34,12
0,32,12
1,30,12
1,26,12
1,25,12
1,24,12
1,20,12
2,10,12
3,9,12
4,7,12
6,6,12
7,5,12
8,3,12
10,2,12
15,1,12
16,0,12
0,47,11
0,45,11
0,33,11
1,27,11
1,26,11
1,23,11
2,21,11
2,18,11
2,17,11
3,13,11
4,11,11
5,10,11
5,8,11
7,5,11
11,4,11
16,3,11
27,2,11
31,1,11
39,0,11
0,49,10
0,47,10
0,44,10
0,43,10
0,40,10
1,33,10
1,27,10
1,26,10
2,23,10
2,21,10
3,17,10
5,14,10
6,11,10
6,10,10
8,8,10
10,5,10
12,4,10
12,3,10
24,2,10
26,1,10
31,0,10
0,52,9
0,50,9
0,46,9
1,45,9
1,44,9
1,42,9
1,38,9
1,32,9
2,28,9
2,26,9
3,15,9
5,14,9
6,12,9
7,10,9
9,7,9
13,5,9
14,3,9
19,2,9
27,1,9
38,0,9
0,65,8
0,62,8
0,60,8
1,58,8
1,53,8
1,43,8
1,42,8
1,33,8
3,32,8
3,31,8
4,29,8
4,27,8
5,24,8
8,20,8
9,14,8
14,13,8
19,12,8
20,8,8
22,7,8
25,5,8
27,4,8
27,3,8
32,2,8
35,1,8
42,0,8
0,92,7
0,70,7
0,66,7
1,62,7
1,58,7
1,57,7
1,54,7
1,50,7
1,40,7
2,37,7
6,31,7
8,29,7
11,27,7
14,22,7
20,19,7
24,17,7
25,15,7
31,13,7
34,12,7
50,11,7
56,10,7
59,8,7
62,7,7
66,6,7
75,5,7
91,3,7
109,1,7
0,16,24
0,10,24
1,9,24
1,8,24
2,4,24
6,3,24
9,2,24
11,1,24
13,0,24
0,9,23
1,6,23
3,5,23
4,4,23
4,2,23
11,1,23
17,0,23
0,20,22
0,16,22
0,14,22
1,12,22
1,11,22
1,10,22
1,7,22
2,5,22
2,4,22
3,2,22
6,1,22
8,0,22
0,23,21
0,22,21
0,21,21
0,20,21
0,16,21
0,14,21
1,11,21
1,10,21
2,9,21
2,8,21
2,6,21
3,5,21
3,2,21
8,1,21
12,0,21
0,26,20
0,24,20
0,18,20
0,17,20
1,10,20
1,9,20
2,6,20
3,5,20
5,4,20
6,3,20
6,2,20
8,1,20
11,0,20
0,25,19
0,24,19
0,22,19
0,21,19
0,17,19
1,12,19
1,10,19
2,8,19
2,7,19
3,6,19
3,5,19
4,4,19
5,3,19
6,2,19
11,1,19
12,0,19
0,18,18
1,16,18
1,15,18
1,14,18
1,10,18
2,9,18
3,8,18
3,7,18
3,5,18
4,4,18
12,3,18
17,2,18
18,1,18
19,0,18
0,26,17
0,23,17
0,18,17
1,15,17
1,14,17
1,12,17
2,10,17
3,8,17
4,3,17
13,2,17
15,1,17
17,0,17
0,35,16
0,33,16
0,30,16
0,24,16
0,23,16
0,21,16
1,19,16
1,18,16
1,17,16
1,14,16
2,13,16
2,11,16
2,10,16
2,9,16
3,6,16
5,5,16
5,3,16
10,2,16
12,1,16
16,0,16
0,37,15
0,32,15
0,29,15
0,27,15
0,25,15
0,22,15
1,19,15
1,16,15
2,13,15
2,11,15
3,10,15
3,8,15
5,6,15
5,3,15
12,2,15
19,1,15
19,0,15
0,38,14
0,33,14
0,32,14
0,31,14
0,27,14
0,25,14
1,19,14
1,13,14
2,7,14
4,4,14
10,3,14
18,2,14
23,1,14
29,0,14
0,38,13
0,35,13
0,34,13
0,30,13
0,27,13
1,21,13
1,20,13
1,18,13
2,13,13
2,12,13
2,10,13
4,7,13
5,5,13
6,3,13
13,2,13
16,1,13
20,0,13
0,44,12
0,41,12
0,37,12
0,34,12
1,32,12
1,30,12
1,26,12
1,24,12
1,23,12
1,21,12
2,19,12
2,15,12
2,14,12
3,13,12
3,9,12
4,7,12
5,5,12
7,1,12
14,0,12
0,48,11
0,43,11
0,40,11
0,38,11
0,33,11
1,29,11
1,27,11
1,26,11
1,22,11
2,21,11
2,18,11
3,15,11
5,13,11
5,9,11
7,8,11
7,7,11
7,6,11
9,5,11
10,4,11
10,3,11
16,2,11
22,1,11
26,0,11
0,52,10
0,51,10
0,48,10
0,47,10
0,46,10
1,44,10
1,37,10
1,32,10
1,31,10
1,30,10
1,26,10
2,24,10
2,22,10
2,21,10
3,16,10
3,15,10
3,14,10
4,10,10
5,9,10
7,8,10
7,7,10
13,6,10
13,4,10
14,2,10
29,1,10
34,0,10
0,63,9
0,55,9
0,51,9
0,49,9
1,45,9
1,35,9
1,33,9
1,31,9
2,29,9
2,26,9
2,25,9
3,24,9
4,23,9
4,20,9
4,19,9
5,16,9
6,13,9
8,12,9
9,9,9
11,8,9
13,7,9
13,5,9
15,4,9
31,3,9
43,2,9
56,1,9
83,0,9
0,63,8
0,61,8
0,59,8
1,57,8
1,50,8
1,47,8
1,41,8
1,39,8
2,36,8
2,35,8
3,33,8
3,32,8
4,31,8
5,29,8
5,28,8
7,23,8
8,22,8
8,21,8
11,17,8
11,15,8
12,14,8
13,12,8
14,10,8
15,9,8
21,8,8
21,7,8
22,6,8
26,5,8
28,4,8
39,3,8
75,2,8
100,1,8
202,0,8
0,77,7
0,76,7
0,66,7
1,59,7
1,56,7
1,45,7
2,43,7
2,42,7
4,38,7
6,37,7
10,34,7
11,33,7
15,32,7
16,30,7
17,27,7
18,25,7
25,23,7
28,22,7
30,21,7
31,13,7
32,11,7
44,10,7
44,9,7
45,8,7
46,7,7
57,6,7
69,5,7
73,4,7
103,3,7
118,2,7
0,14,24
1,12,24
1,11,24
1,9,24
1,7,24
2,4,24
6,2,24
9,1,24
14,0,24
0,19,23
0,18,23
0,14,23
1,7,23
2,6,23
2,5,23
3,4,23
3,3,23
3,2,23
5,1,23
9,0,23
0,25,22
0,20,22
0,14,22
1,12,22
1,10,22
2,7,22
2,6,22
4,5,22
6,4,22
6,3,22
6,2,22
6,1,22
10,0,22
0,15,21
0,13,21
1,10,21
1,9,21
2,8,21
2,6,21
2,5,21
4,4,21
4,2,21
6,0,21
0,29,20
0,22,20
0,19,20
0,16,20
1,14,20
1,13,20
1,12,20
1,8,20
2,5,20
2,3,20
6,2,20
11,1,20
12,0,20
0,17,19
1,9,19
2,7,19
2,6,19
4,5,19
6,3,19
13,2,19
15,1,19
17,0,19
0,30,18
0,29,18
0,27,18
0,25,18
0,16,18
1,14,18
1,11,18
2,6,18
3,5,18
4,3,18
9,1,18
14,0,18
0,26,17
0,25,17
0,24,17
0,19,17
1,12,17
2,11,17
2,9,17
3,8,17
3,5,17
4,4,17
7,3,17
14,2,17
17,1,17
21,0,17
0,24,16
0,22,16
1,18,16
1,17,16
1,14,16
2,13,16
2,12,16
2,9,16
2,8,16
3,7,16
4,6,16
5,5,16
5,4,16
8,2,16
20,1,16
22,0,16
0,35,15
0,28,15
0,27,15
0,25,15
1,17,15
1,15,15
2,14,15
2,13,15
2,12,15
2,10,15
3,7,15
5,6,15
5,3,15
9,2,15
13,1,15
17,0,15
0,36,14
0,32,14
0,26,14
1,24,14
1,23,14
1,21,14
1,18,14
1,17,14
2,15,14
2,13,14
3,10,14
3,9,14
4,6,14
6,3,14
6,2,14
22,1,14
25,0,14
0,42,13
0,38,13
0,26,13
1,20,13
1,18,13
1,17,13
2,10,13
3,8,13
5,7,13
5,6,13
6,4,13
18,3,13
19,2,13
20,1,13
26,0,13
0,41,12
0,40,12
0,39,12
0,35,12
0,30,12
0,27,12
1,25,12
1,24,12
1,19,12
2,17,12
2,16,12
2,15,12
3,14,12
3,8,12
4,7,12
4,6,12
4,5,12
5,4,12
5,2,12
14,1,12
18,0,12
0,48,11
0,45,11
0,38,11
0,35,11
1,28,11
1,26,11
2,25,11
2,24,11
2,18,11
3,17,11
3,14,11
4,13,11
6,12,11
6,10,11
7,8,11
10,7,11
11,6,11
11,3,11
25,2,11
28,1,11
34,0,11
0,45,10
1,41,10
1,34,10
1,32,10
1,28,10
2,26,10
2,25,10
2,23,10
2,20,10
3,18,10
4,17,10
5,14,10
6,10,10
8,8,10
8,7,10
9,6,10
10,5,10
12,3,10
13,2,10
19,1,10
28,0,10
0,47,9
1,42,9
1,29,9
2,27,9
2,26,9
2,19,9
6,16,9
7,13,9
7,8,9
13,6,9
16,5,9
17,3,9
30,2,9
37,1,9
43,0,9
0,72,8
0,70,8
0,65,8
0,62,8
0,60,8
0,59,8
1,56,8
1,55,8
1,48,8
1,47,8
1,45,8
1,44,8
2,40,8
2,35,8
3,33,8
3,31,8
4,28,8
5,20,8
7,19,8
7,17,8
16,15,8
17,14,8
19,11,8
21,10,8
22,9,8
25,8,8
27,7,8
27,6,8
31,5,8
31,4,8
42,3,8
43,2,8
50,1,8
110,0,8
0,82,7
0,74,7
0,71,7
0,69,7
1,64,7
1,60,7
1,59,7
1,54,7
1,52,7
2,49,7
2,48,7
2,47,7
3,44,7
4,42,7
5,36,7
7,35,7
7,34,7
8,32,7
13,27,7
18,24,7
20,23,7
28,19,7
40,18,7
43,16,7
44,15,7
45,13,7
51,12,7
53,11,7
56,10,7
64,9,7
66,7,7
80,6,7
82,5,7
140,4,7
177,3,7
190,2,7
250,1,7
402,0,7
0,106,6
0,105,6
0,100,6
0,99,6
0,98,6
0,97,6
0,90,6
0,89,6
0,87,6
1,79,6
1,71,6
1,62,6
4,60,6
5,59,6
6,54,6
6,52,6
8,48,6
14,47,6
20,39,6
30,38,6
31,37,6
37,36,6
54,34,6
59,31,6
83,30,6
83,29,6
86,28,6
100,26,6
113,25,6
113,24,6
114,21,6
122,20,6
128,18,6
136,17,6
137,16,6
169,15,6
171,14,6
172,13,6
181,12,6
223,10,6
259,9,6
1179,8,6
1233,7,6
1244,6,6
0,17,24
0,14,24
0,12,24
0,11,24
1,10,24
1,8,24
1,6,24
1,4,24
6,3,24
8,0,24
0,21,23
0,18,23
0,16,23
0,13,23
1,11,23
1,10,23
1,5,23
2,2,23
8,1,23
11,0,23
0,22,22
0,19,22
0,18,22
0,13,22
1,12,22
1,11,22
1,10,22
1,9,22
2,4,22
6,3,22
8,1,22
10,0,22
0,24,21
0,21,21
0,19,21
0,18,21
1,15,21
1,11,21
1,9,21
2,7,21
2,6,21
2,5,21
3,4,21
6,3,21
7,2,21
8,0,21
0,27,20
0,24,20
0,19,20
0,17,20
1,14,20
1,10,20
2,6,20
3,4,20
4,2,20
15,1,20
16,0,20
0,23,19
0,22,19
0,19,19
1,13,19
1,10,19
1,7,19
2,6,19
3,4,19
8,2,19
8,1,19
13,0,19
0,30,18
0,24,18
0,19,18
1,16,18
1,9,18
3,7,18
3,5,18
4,2,18
24,1,18
27,0,18
0,36,17
0,35,17
0,31,17
0,30,17
0,29,17
0,28,17
0,26,17
0,23,17
0,22,17
1,21,17
1,18,17
1,16,17
1,14,17
2,12,17
2,10,17
2,9,17
3,8,17
3,4,17
3,2,17
13,1,17
15,0,17
0,27,16
0,25,16
0,23,16
1,15,16
2,10,16
2,9,16
3,7,16
4,1,16
16,0,16
0,34,15
0,26,15
0,22,15
1,18,15
1,17,15
1,14,15
1,13,15
2,12,15
2,11,15
2,9,15
3,7,15
6,6,15
6,2,15
13,0,15
0,26,14
1,23,14
1,19,14
1,18,14
2,16,14
2,12,14
2,11,14
2,9,14
3,5,14
7,4,14
14,3,14
16,2,14
18,1,14
22,0,14
0,35,13
0,30,13
0,29,13
1,24,13
1,16,13
2,12,13
3,8,13
4,6,13
5,5,13
7,4,13
7,3,13
13,2,13
14,1,13
18,0,13
0,35,12
0,31,12
0,30,12
1,25,12
1,23,12
1,18,12
2,9,12
3,6,12
7,5,12
8,4,12
18,3,12
21,2,12
28,1,12
30,0,12
0,51,11
0,46,11
0,41,11
0,39,11
0,37,11
1,28,11
1,27,11
1,25,11
1,24,11
2,22,11
2,21,11
2,20,11
2,19,11
3,18,11
3,15,11
4,14,11
4,13,11
4,10,11
7,9,11
8,7,11
9,5,11
10,4,11
12,3,11
16,2,11
18,1,11
25,0,11
0,51,10
0,46,10
0,44,10
0,43,10
0,39,10
1,29,10
1,25,10
1,23,10
2,22,10
2,18,10
2,15,10
5,14,10
6,11,10
6,10,10
6,9,10
8,8,10
10,6,10
10,5,10
11,4,10
22,3,10
24,2,10
26,1,10
28,0,10
0,52,9
0,50,9
0,43,9
1,40,9
1,38,9
1,34,9
1,28,9
2,27,9
2,23,9
3,19,9
4,18,9
4,14,9
5,13,9
7,9,9
8,8,9
9,6,9
10,5,9
13,2,9
33,1,9
38,0,9
0,78,8
0,77,8
0,66,8
0,64,8
0,63,8
0,59,8
0,58,8
0,57,8
1,45,8
1,43,8
1,41,8
2,40,8
2,34,8
3,31,8
5,30,8
5,26,8
7,25,8
7,23,8
8,20,8
11,16,8
17,12,8
19,10,8
19,8,8
20,5,8
30,4,8
32,3,8
44,1,8
51,0,8
0,80,7
0,70,7
0,65,7
1,57,7
1,46,7
2,44,7
3,41,7
5,38,7
8,37,7
9,30,7
14,27,7
19,26,7
21,25,7
22,23,7
26,21,7
29,19,7
30,18,7
40,17,7
40,16,7
43,15,7
46,14,7
48,12,7
56,10,7
62,9,7
73,8,7
73,7,7
78,6,7
82,5,7
135,4,7
183,3,7
221,2,7
1706,1,7
0,25,24
0,17,24
0,16,24
0,13,24
0,10,24
1,9,24
1,7,24
2,3,24
3,2,24
9,1,24
11,0,24
0,17,23
0,11,23
1,6,23
2,5,23
3,4,23
3,3,23
7,2,23
15,1,23
18,0,23
0,18,22
0,15,22
0,14,22
1,13,22
1,10,22
1,8,22
2,6,22
2,5,22
3,3,22
6,2,22
11,1,22
15,0,22
0,28,21
0,19,21
0,16,21
0,15,21
0,14,21
1,12,21
1,10,21
2,8,21
2,7,21
3,6,21
3,5,21
4,4,21
8,3,21
10,2,21
13,1,21
19,0,21
0,23,20
0,21,20
0,19,20
1,14,20
1,12,20
1,11,20
2,9,20
2,8,20
2,7,20
2,6,20
3,5,20
3,4,20
5,3,20
8,1,20
12,0,20
0,27,19
0,26,19
0,25,19
0,24,19
0,23,19
0,21,19
0,20,19
0,19,19
0,15,19
1,13,19
1,9,19
2,8,19
3,5,19
5,4,19
5,3,19
12,2,19
13,1,19
17,0,19
0,28,18
0,23,18
0,22,18
0,21,18
0,19,18
1,16,18
1,14,18
1,12,18
1,9,18
2,5,18
5,3,18
20,2,18
21,0,18
0,29,17
0,28,17
0,27,17
0,26,17
0,25,17
0,23,17
1,17,17
1,15,17
1,12,17
2,11,17
2,10,17
3,9,17
3,7,17
4,5,17
5,3,17
6,2,17
10,1,17
14,0,17
0,25,16
0,22,16
1,19,16
1,17,16
1,15,16
2,14,16
2,12,16
2,10,16
3,7,16
5,6,16
6,5,16
6,3,16
12,2,16
13,0,16
0,30,15
0,26,15
0,24,15
1,21,15
1,18,15
1,16,15
1,13,15
2,10,15
3,6,15
4,4,15
19,3,15
24,2,15
26,1,15
30,0,15
0,33,14
0,31,14
0,30,14
0,29,14
0,25,14
1,24,14
1,19,14
1,14,14
2,12,14
3,10,14
4,9,14
4,7,14
4,5,14
5,4,14
10,2,14
13,1,14
18,0,14
0,36,13
0,30,13
0,28,13
1,22,13
1,21,13
1,20,13
1,14,13
2,13,13
3,11,13
3,8,13
4,6,13
7,4,13
11,3,13
20,1,13
21,0,13
0,36,12
0,31,12
1,27,12
1,23,12
1,22,12
2,11,12
4,8,12
5,6,12
6,5,12
7,4,12
10,3,12
14,2,12
14,1,12
21,0,12
0,43,11
0,42,11
1,37,11
1,23,11
2,19,11
2,18,11
2,17,11
2,16,11
3,14,11
4,12,11
5,10,11
6,8,11
6,5,11
12,2,11
36,1,11
40,0,11
0,44,10
1,33,10
1,32,10
1,31,10
1,29,10
2,25,10
2,19,10
4,18,10
4,17,10
5,14,10
6,13,10
6,10,10
9,6,10
9,3,10
41,2,10
44,1,10
44,0,10
0,67,9
0,66,9
0,64,9
0,60,9
0,59,9
0,54,9
0,49,9
1,47,9
1,43,9
1,31,9
2,25,9
2,23,9
3,19,9
5,18,9
6,17,9
7,15,9
7,14,9
8,13,9
8,12,9
9,10,9
10,8,9
13,7,9
14,6,9
15,5,9
18,4,9
22,2,9
36,1,9
47,0,9
0,58,8
1,50,8
1,49,8
1,46,8
1,45,8
1,43,8
2,37,8
3,34,8
3,33,8
4,32,8
5,27,8
7,26,8
8,19,8
16,18,8
17,17,8
21,15,8
27,12,8
29,11,8
31,10,8
32,9,8
33,8,8
35,5,8
42,4,8
43,3,8
58,2,8
71,1,8
92,0,8
0,79,7
0,76,7
0,75,7
0,74,7
0,68,7
1,65,7
1,62,7
1,60,7
1,54,7
1,50,7
1,49,7
2,46,7
3,42,7
5,36,7
9,35,7
9,33,7
12,26,7
13,25,7
18,24,7
19,21,7
22,18,7
25,15,7
33,13,7
36,11,7
42,10,7
43,9,7
44,5,7
60,4,7
133,3,7
466,2,7
3571,1,7
0,17,24
0,14,24
0,11,24
1,10,24
1,9,24
1,7,24
2,5,24
2,2,24
9,1,24
13,0,24
0,20,23
0,10,23
1,7,23
1,6,23
3,3,23
8,2,23
9,1,23
11,0,23
0,17,22
0,15,22
1,13,22
1,8,22
2,6,22
3,4,22
3,3,22
8,2,22
11,1,22
13,0,22
0,27,21
0,23,21
0,19,21
0,18,21
0,17,21
0,16,21
1,14,21
1,11,21
1,10,21
2,9,21
2,5,21
4,3,21
5,2,21
14,1,21
18,0,21
0,21,20
0,19,20
0,18,20
1,12,20
1,11,20
2,10,20
2,9,20
2,8,20
3,4,20
5,3,20
6,1,20
13,0,20
0,28,19
0,27,19
0,21,19
0,16,19
0,14,19
1,12,19
1,8,19
1,6,19
2,5,19
5,4,19
8,3,19
11,1,19
12,0,19
0,22,18
0,18,18
1,17,18
1,14,18
1,12,18
1,9,18
2,8,18
3,7,18
3,6,18
4,4,18
6,3,18
8,2,18
12,1,18
14,0,18
0,25,17
0,18,17
1,15,17
1,11,17
2,10,17
3,9,17
3,6,17
4,4,17
7,3,17
8,2,17
10,1,17
20,0,17
0,28,16
0,25,16
0,19,16
1,15,16
1,12,16
2,9,16
3,7,16
4,6,16
5,5,16
6,3,16
8,2,16
15,0,16
0,28,15
0,25,15
0,24,15
0,23,15
1,20,15
1,15,15
2,14,15
2,11,15
2,9,15
3,5,15
5,4,15
7,3,15
10,2,15
18,1,15
19,0,15
0,38,14
0,35,14
0,33,14
0,30,14
0,27,14
0,26,14
1,23,14
1,20,14
1,17,14
1,13,14
2,12,14
2,10,14
2,8,14
4,7,14
5,6,14
6,5,14
7,3,14
7,2,14
12,1,14
14,0,14
0,30,13
1,25,13
1,23,13
1,21,13
1,18,13
1,17,13
1,15,13
2,13,13
2,11,13
3,10,13
4,7,13
6,3,13
22,2,13
27,1,13
31,0,13
0,43,12
0,41,12
0,39,12
0,36,12
1,33,12
1,27,12
1,24,12
1,23,12
1,21,12
2,17,12
3,16,12
3,12,12
3,11,12
4,10,12
4,9,12
6,8,12
6,7,12
6,5,12
9,4,12
9,2,12
17,1,12
19,0,12
0,57,11
0,36,11
1,32,11
1,28,11
1,25,11
1,24,11
2,21,11
2,18,11
2,17,11
2,16,11
3,13,11
4,11,11
4,10,11
5,8,11
7,7,11
7,4,11
12,3,11
13,2,11
19,1,11
22,0,11
0,59,10
0,53,10
0,49,10
0,45,10
0,43,10
0,41,10
1,36,10
1,35,10
1,29,10
1,22,10
2,21,10
3,19,10
3,16,10
3,13,10
5,11,10
6,8,10
10,6,10
12,5,10
14,1,10
34,0,10
0,57,9
0,53,9
0,50,9
0,48,9
1,38,9
1,33,9
2,30,9
2,28,9
2,23,9
3,21,9
3,16,9
6,13,9
9,12,9
11,11,9
12,9,9
12,7,9
14,5,9
16,2,9
24,1,9
27,0,9
0,64,8
0,63,8
0,58,8
1,48,8
1,45,8
1,39,8
2,30,8
3,29,8
5,24,8
7,23,8
7,22,8
8,21,8
9,19,8
11,18,8
13,16,8
15,15,8
16,13,8
25,12,8
26,9,8
27,8,8
29,7,8
32,6,8
33,5,8
36,3,8
49,2,8
58,1,8
70,0,8
0,90,7
0,81,7
0,80,7
0,76,7
0,65,7
1,48,7
1,37,7
2,36,7
4,31,7
6,29,7
10,23,7
18,22,7
19,21,7
21,20,7
24,19,7
28,18,7
32,15,7
42,12,7
48,11,7
49,10,7
65,8,7
74,7,7
79,6,7
81,5,7
84,4,7
99,3,7
1038,2,7
0,23,24
0,22,24
0,19,24
0,14,24
1,10,24
1,8,24
1,6,24
2,5,24
3,4,24
6,3,24
8,2,24
9,1,24
13,0,24
0,19,23
0,17,23
0,16,23
0,14,23
1,12,23
1,11,23
1,8,23
2,5,23
3,4,23
6,3,23
7,2,23
8,1,23
11,0,23
0,29,22
0,15,22
0,12,22
1,11,22
1,9,22
1,8,22
1,7,22
3,5,22
4,4,22
4,3,22
5,2,22
11,0,22
0,22,21
0,19,21
0,17,21
1,14,21
1,13,21
1,11,21
1,10,21
2,8,21
2,6,21
4,4,21
6,3,21
12,2,21
13,1,21
16,0,21
0,22,20
0,21,20
0,17,20
0,13,20
1,12,20
1,10,20
2,9,20
2,8,20
2,6,20
3,4,20
6,3,20
7,2,20
11,1,20
13,0,20
0,29,19
0,27,19
0,22,19
0,21,19
0,18,19
0,16,19
1,15,19
1,11,19
2,10,19
2,9,19
2,8,19
3,7,19
3,6,19
3,2,19
10,1,19
13,0,19
0,32,18
0,30,18
0,28,18
0,26,18
0,24,18
0,22,18
1,21,18
1,18,18
1,16,18
1,11,18
1,10,18
2,9,18
3,5,18
4,3,18
9,2,18
16,1,18
23,0,18
0,20,17
0,17,17
1,14,17
1,12,17
2,11,17
2,9,17
3,7,17
4,5,17
4,4,17
13,2,17
27,1,17
29,0,17
0,24,16
0,22,16
0,21,16
1,20,16
1,18,16
1,17,16
1,14,16
2,13,16
2,12,16
2,11,16
2,9,16
2,8,16
3,6,16
4,4,16
12,3,16
16,2,16
19,1,16
20,0,16
0,34,15
0,31,15
0,28,15
0,25,15
1,22,15
1,18,15
1,17,15
2,15,15
2,14,15
2,11,15
2,9,15
3,7,15
4,2,15
10,1,15
17,0,15
0,34,14
0,26,14
1,21,14
1,20,14
1,18,14
2,16,14
2,15,14
3,12,14
3,9,14
4,6,14
6,3,14
19,2,14
23,1,14
24,0,14
0,35,13
0,34,13
0,33,13
0,28,13
1,25,13
1,21,13
1,20,13
1,19,13
2,17,13
2,15,13
2,14,13
2,10,13
3,9,13
3,8,13
4,5,13
6,4,13
6,2,13
12,1,13
17,0,13
0,47,12
0,46,12
0,40,12
0,37,12
0,36,12
0,33,12
1,25,12
1,24,12
1,22,12
2,21,12
2,18,12
2,16,12
3,14,12
3,7,12
4,5,12
9,4,12
22,3,12
23,2,12
28,1,12
32,0,12
0,49,11
0,43,11
0,42,11
0,39,11
1,30,11
1,13,11
4,11,11
5,10,11
6,9,11
6,8,11
7,7,11
8,5,11
10,4,11
16,2,11
23,1,11
30,0,11
0,49,10
0,47,10
0,41,10
1,37,10
1,31,10
1,30,10
1,22,10
2,17,10
5,13,10
6,12,10
6,10,10
7,8,10
7,7,10
9,4,10
17,3,10
30,2,10
31,1,10
33,0,10
0,67,9
0,65,9
0,62,9
0,59,9
0,55,9
0,54,9
0,53,9
0,50,9
1,41,9
1,40,9
1,38,9
2,32,9
2,31,9
3,24,9
3,23,9
5,18,9
5,14,9
6,11,9
12,10,9
13,9,9
